dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023050860', '0090016900_27022023050860']
Stack 1 with items: ['0090016900_27022023050860', '0090016900_27022023050860']
Stack 2 with items: ['0090016900_27022023050860', '0090016900_27022023050860']
Stack 3 with items: ['0090016900_27022023050860', '0090016900_27022023050860']
Stack 4 with items: ['0090016900_27022023044412', '0090016900_27022023044412']
Stack 5 with items: ['0090016900_27022023044412', '0090016900_27022023044412']
Stack 6 with items: ['0090016900_27022023044412', '0090016900_27022023039878']
Stack 7 with items: ['0090016900_27022023039878', '0090016900_27022023039878']
Stack 8 with items: ['0090016900_27022023039878', '0090016900_27022023039878']
Stack 9 with items: ['0090016900_27022023039878', '0090016900_27022023039878']
Stack 10 with items: ['0090016900_27022023039878', '0090016900_27022023029188']
Stack 11 with items: ['0090016900_27022023029188', '0090016900_27022023029188']
Heuristic packed all stacks
