dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P240051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 1 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 2 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 3 with items: ['0090017100_14062023016722', '0090017100_14062023012671']
Stack 4 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 5 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 6 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 7 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 8 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 9 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 10 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 11 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 12 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 13 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Heuristic packed all stacks
