dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P349173403
Min2DVol: 22.96103999999999 [m2]
Stack 0 with items: ['0090015100_26102022003794', '0090015100_26102022003794']
Stack 1 with items: ['0090015100_26102022003794', '0090015100_26102022003794']
Stack 2 with items: ['0090015100_26102022003794', '0090015100_26102022003794']
Stack 3 with items: ['0090015100_26102022000464', '0090015100_26102022000464']
Stack 4 with items: ['0090015100_26102022000978', '0090015100_26102022000978']
Stack 5 with items: ['0090015100_26102022000978', '0090015100_26102022000978']
Stack 6 with items: ['0090015100_26102022005945', '0090015100_26102022005945']
Stack 7 with items: ['0090015100_26102022005945', '0090015100_26102022005945']
Stack 8 with items: ['0090015100_26102022005945', '0090015100_26102022005945']
Stack 9 with items: ['0090015100_26102022005945', '0090015100_26102022005945']
Stack 10 with items: ['0090015100_26102022005945', '0090015100_26102022005945']
Stack 11 with items: ['0090015100_26102022005945', '0090015100_26102022005945']
Stack 12 with items: ['0090015100_26102022005945', '0090015100_26102022005945']
Stack 13 with items: ['0090015100_26102022005945', '0090015100_26102022005945']
Stack 14 with items: ['0090015100_26102022005945', '0090015100_26102022005945']
Stack 15 with items: ['0090015100_26102022005945', '0090015100_26102022005945']
Stack 16 with items: ['0090015100_26102022005945', '0090015100_26102022005945']
Stack 17 with items: ['0090015100_26102022005945', '0090015100_26102022005945']
Stack 18 with items: ['0090015100_26102022005945', '0090015100_26102022005945']
Heuristic packed all stacks
