dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P191752703
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090018000_14062023005050', '0090018000_14062023013132']
Stack 1 with items: ['0090018000_14062023002006', '0090018000_14062023012376']
Stack 2 with items: ['0090018000_14062023003696', '0090018000_14062023011216']
Stack 3 with items: ['0090018000_14062023013062', '0090018000_14062023013062', '0090018000_14062023013062', '0090018000_14062023013062']
Stack 4 with items: ['0090018000_14062023013062', '0090018000_14062023012616', '0090018000_14062023013062']
Stack 5 with items: ['0090018000_14062023012616', '0090018000_14062023011622', '0090018000_14062023012616']
Stack 6 with items: ['0090018000_14062023011622', '0090018000_14062023011622', '0090018000_14062023011622']
Stack 7 with items: ['0090018000_14062023011622', '0090018000_14062023011622', '0090018000_14062023011622']
Stack 8 with items: ['0090018000_14062023011622', '0090018000_14062023010057', '0090018000_14062023011622']
Stack 9 with items: ['0090018000_14062023010057', '0090018000_14062023010057', '0090018000_14062023010057']
Stack 10 with items: ['0090018000_14062023009300', '0090018000_14062023009300', '0090018000_14062023009300']
Stack 11 with items: ['0090018000_14062023009300', '0090018000_14062023009282', '0090018000_14062023009282']
Stack 12 with items: ['0090018000_14062023009126', '0090018000_14062023009126', '0090018000_14062023009126']
Stack 13 with items: ['0090018000_14062023009126', '0090018000_14062023009126', '0090018000_14062023009126']
Stack 14 with items: ['0090018000_14062023009126', '0090018000_14062023009126', '0090018000_14062023009126']
Stack 15 with items: ['0090018000_14062023009126', '0090018000_14062023007537', '0090018000_14062023007537']
Stack 16 with items: ['0090018000_14062023007537', '0090018000_14062023007537', '0090018000_14062023007537']
Stack 17 with items: ['0090018000_14062023007537', '0090018000_14062023006411', '0090018000_14062023006411']
Stack 18 with items: ['0090018000_14062023006411', '0090018000_14062023006298', '0090018000_14062023006298']
Stack 19 with items: ['0090018000_14062023006298', '0090018000_14062023005332', '0090018000_14062023005332']
Stack 20 with items: ['0090018000_14062023005332', '0090018000_14062023005332', '0090018000_14062023005332']
Stack 21 with items: ['0090018000_14062023005332', '0090018000_14062023005332', '0090018000_14062023005332']
Stack 22 with items: ['0090018000_14062023005332', '0090018000_14062023005332', '0090018000_14062023005332']
Stack 23 with items: ['0090018000_14062023005332', '0090018000_14062023003064', '0090018000_14062023003064']
Stack 24 with items: ['0090018000_14062023003064', '0090018000_14062023003064', '0090018000_14062023003064']
Stack 25 with items: ['0090018000_14062023003064', '0090018000_14062023003064', '0090018000_14062023003064']
Stack 26 with items: ['0090018000_14062023003064', '0090018000_14062023003064']
Heuristic packed all stacks
