dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P187161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023044482', '0090016900_08062023044482']
Stack 1 with items: ['0090016900_08062023044482', '0090016900_08062023038451']
Stack 2 with items: ['0090016900_08062023038451', '0090016900_08062023038451']
Stack 3 with items: ['0090016900_08062023038451', '0090016900_08062023022948']
Stack 4 with items: ['0090016900_08062023022948', '0090016900_08062023006911']
Stack 5 with items: ['0090016900_08062023006911', '0090016900_08062023006911']
Stack 6 with items: ['0090016900_08062023006911', '0090016900_08062023006911']
Stack 7 with items: ['0090016900_08062023006911', '0090016900_08062023000097']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023006911', '0090016900_08062023006911']
Stack 7 missing: ['0090016900_08062023006911', '0090016900_08062023000097']
