dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P332386301
Min2DVol: 28.80000000000002 [m2]
Stack 0 with items: ['0090038300_26102022010550', '0090038300_26102022010550', '0090038300_26102022010550']
Stack 1 with items: ['0090038300_26102022010550', '0090038300_26102022010550', '0090038300_26102022010550']
Stack 2 with items: ['0090038300_26102022010550', '0090038300_26102022010550', '0090038300_26102022010550']
Stack 3 with items: ['0090038300_26102022010550', '0090038300_26102022010550', '0090038300_26102022010550']
Stack 4 with items: ['0090038300_26102022010550', '0090038300_26102022005417', '0090038300_26102022010550']
Stack 5 with items: ['0090038300_26102022005417', '0090038300_26102022005417', '0090038300_26102022005417']
Stack 6 with items: ['0090038300_26102022005417', '0090038300_26102022005417', '0090038300_26102022005417']
Stack 7 with items: ['0090038300_26102022005417', '0090038300_26102022005417', '0090038300_26102022005417']
Stack 8 with items: ['0090038300_26102022005417', '0090038300_26102022005417', '0090038300_26102022005417']
Stack 9 with items: ['0090038300_26102022003619', '0090038300_26102022003619', '0090038300_26102022003619']
Stack 10 with items: ['0090038300_26102022003619', '0090038300_26102022003619', '0090038300_26102022003619']
Stack 11 with items: ['0090038300_26102022003619', '0090038300_26102022003619', '0090038300_26102022003619']
Stack 12 with items: ['0090038300_26102022003619', '0090038300_26102022003619', '0090038300_26102022003619']
Stack 13 with items: ['0090038300_26102022003619', '0090038300_26102022003619', '0090038300_26102022003619']
Stack 14 with items: ['0090038300_26102022003619', '0090038300_26102022003619', '0090038300_26102022003619']
Stack 15 with items: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Stack 16 with items: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Stack 17 with items: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Stack 18 with items: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Stack 19 with items: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Stack 20 with items: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Stack 21 with items: ['0090038300_26102022002736', '0090038300_26102022002736', '0090038300_26102022002736']
Stack 22 with items: ['0090038300_26102022002736', '0090038300_26102022002736', '0090038300_26102022002736']
Stack 23 with items: ['0090038300_26102022002736', '0090038300_26102022002736', '0090038300_26102022002736']
Stack 24 with items: ['0090038300_26102022002736', '0090038300_26102022002736', '0090038300_26102022002736']
Stack 25 with items: ['0090038300_26102022002736', '0090038300_26102022002736', '0090038300_26102022002736']
Stack 26 with items: ['0090038300_26102022002736', '0090038300_26102022002736', '0090038300_26102022002736']
Stack 27 with items: ['0090038300_26102022000421', '0090038300_26102022000421', '0090038300_26102022000421']
Stack 28 with items: ['0090038300_26102022000421', '0090038300_26102022000421', '0090038300_26102022000421']
Stack 29 with items: ['0090038300_26102022000421', '0090038300_26102022000421']
Stacks not packed:
Stack 15 missing: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Stack 16 missing: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Stack 17 missing: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Stack 18 missing: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Stack 19 missing: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Stack 20 missing: ['0090038300_26102022003341', '0090038300_26102022003341', '0090038300_26102022003341']
Stack 21 missing: ['0090038300_26102022002736', '0090038300_26102022002736', '0090038300_26102022002736']
Stack 22 missing: ['0090038300_26102022002736', '0090038300_26102022002736', '0090038300_26102022002736']
Stack 23 missing: ['0090038300_26102022002736', '0090038300_26102022002736', '0090038300_26102022002736']
Stack 24 missing: ['0090038300_26102022002736', '0090038300_26102022002736', '0090038300_26102022002736']
Stack 25 missing: ['0090038300_26102022002736', '0090038300_26102022002736', '0090038300_26102022002736']
Stack 26 missing: ['0090038300_26102022002736', '0090038300_26102022002736', '0090038300_26102022002736']
Stack 27 missing: ['0090038300_26102022000421', '0090038300_26102022000421', '0090038300_26102022000421']
Stack 28 missing: ['0090038300_26102022000421', '0090038300_26102022000421', '0090038300_26102022000421']
