dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P200222503
Min2DVol: 32.49029999999999 [m2]
Stack 0 with items: ['0090016200_14062023034259', '0090016200_14062023005862', '0090016200_14062023009319', '0090016200_14062023010350', '0090016200_14062023024752', '0090016200_14062023003791']
Stack 1 with items: ['0090016200_14062023002812', '0090016200_14062023017358', '0090016200_14062023022956', '0090016200_14062023022956']
Stack 2 with items: ['0090016200_14062023032947', '0090016200_14062023016524', '0090016200_14062023022956', '0090016200_14062023016524']
Stack 3 with items: ['0090016200_14062023017358', '0090016200_14062023004301']
Stack 4 with items: ['0090016200_14062023004520', '0090016200_14062023009729', '0090016200_14062023017257']
Stack 5 with items: ['0090016200_14062023023960', '0090016200_14062023023960', '0090016200_14062023023960']
Stack 6 with items: ['0090016200_14062023023960', '0090016200_14062023021453', '0090016200_14062023023960']
Stack 7 with items: ['0090016200_14062023021453', '0090016200_14062023021453', '0090016200_14062023021453']
Stack 8 with items: ['0090016200_14062023021453', '0090016200_14062023021453', '0090016200_14062023021453']
Stack 9 with items: ['0090016200_14062023021453', '0090016200_14062023021453', '0090016200_14062023021453']
Stack 10 with items: ['0090016200_14062023021453', '0090016200_14062023021453', '0090016200_14062023021453']
Stack 11 with items: ['0090016200_14062023021453', '0090016200_14062023021453', '0090016200_14062023021453']
Stack 12 with items: ['0090016200_14062023021453', '0090016200_14062023021453', '0090016200_14062023021453']
Stack 13 with items: ['0090016200_14062023021453', '0090016200_14062023021453', '0090016200_14062023021453']
Stack 14 with items: ['0090016200_14062023021453', '0090016200_14062023021453', '0090016200_14062023021453']
Stack 15 with items: ['0090016200_14062023021453', '0090016200_14062023021453', '0090016200_14062023021453']
Stack 16 with items: ['0090016200_14062023021453', '0090016200_14062023021453', '0090016200_14062023021453']
Stack 17 with items: ['0090016200_14062023021453', '0090016200_14062023021453', '0090016200_14062023021453']
Stack 18 with items: ['0090016200_14062023021453', '0090016200_14062023021453', '0090016200_14062023021453']
Stack 19 with items: ['0090016200_14062023021453', '0090016200_14062023021453', '0090016200_14062023021453']
Stack 20 with items: ['0090016200_14062023021453', '0090016200_14062023021453', '0090016200_14062023021453']
Stack 21 with items: ['0090016200_14062023021453', '0090016200_14062023021453', '0090016200_14062023021453']
Stack 22 with items: ['0090016200_14062023021453', '0090016200_14062023021453', '0090016200_14062023021453']
Stack 23 with items: ['0090016200_14062023021453', '0090016200_14062023021453', '0090016200_14062023021453']
Stack 24 with items: ['0090016200_14062023011957', '0090016200_14062023011957', '0090016200_14062023011957']
Stack 25 with items: ['0090016200_14062023004554', '0090016200_14062023004554', '0090016200_14062023004554']
Stack 26 with items: ['0090016200_14062023004554', '0090016200_14062023004554', '0090016200_14062023004554']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023004520', '0090016200_14062023009729', '0090016200_14062023017257']
