dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066383407
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023035090', '0090038300_27022023035090', '0090038300_27022023035090']
Stack 1 with items: ['0090038300_27022023030583', '0090038300_27022023030583', '0090038300_27022023030583']
Stack 2 with items: ['0090038300_27022023030583', '0090038300_27022023030583', '0090038300_27022023030583']
Stack 3 with items: ['0090038300_27022023030583', '0090038300_27022023030583', '0090038300_27022023030583']
Stack 4 with items: ['0090038300_27022023030583', '0090038300_27022023030583', '0090038300_27022023030583']
Stack 5 with items: ['0090038300_27022023030583', '0090038300_27022023030583', '0090038300_27022023030583']
Stack 6 with items: ['0090038300_27022023030583', '0090038300_27022023029474', '0090038300_27022023030583']
Stack 7 with items: ['0090038300_27022023025764', '0090038300_27022023020810', '0090038300_27022023014614']
Stack 8 with items: ['0090038300_27022023014614', '0090038300_27022023013277', '0090038300_27022023013277']
Stack 9 with items: ['0090038300_27022023013277', '0090038300_27022023009776', '0090038300_27022023013277']
Stack 10 with items: ['0090038300_27022023009776', '0090038300_27022023009764', '0090038300_27022023009764']
Stack 11 with items: ['0090038300_27022023009764', '0090038300_27022023009764', '0090038300_27022023009764']
Stack 12 with items: ['0090038300_27022023009764', '0090038300_27022023009764', '0090038300_27022023009764']
Stack 13 with items: ['0090038300_27022023009203', '0090038300_27022023008419', '0090038300_27022023009203']
Stack 14 with items: ['0090038300_27022023008419', '0090038300_27022023006063', '0090038300_27022023005646']
Stack 15 with items: ['0090038300_27022023005646', '0090038300_27022023005646', '0090038300_27022023005646']
Heuristic packed all stacks
