dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P100544601
Min2DVol: 32.06399999999999 [m2]
Stack 0 with items: ['0091017300_28022023022658', '0091017300_28022023022658']
Stack 1 with items: ['0091017300_28022023022658', '0091017300_28022023022658']
Stack 2 with items: ['0091017300_28022023022658', '0091017300_28022023022658']
Stack 3 with items: ['0091017300_28022023018119', '0091017300_28022023018119']
Stack 4 with items: ['0091017300_28022023018119', '0091017300_28022023018119']
Stack 5 with items: ['0091017300_28022023018119', '0091017300_28022023015730']
Stack 6 with items: ['0091017300_28022023015730', '0091017300_28022023013018']
Stack 7 with items: ['0091017300_28022023013018', '0091017300_28022023013018']
Stack 8 with items: ['0091017300_28022023013018', '0091017300_28022023013018']
Stack 9 with items: ['0091017300_28022023013018', '0091017300_28022023013018']
Stack 10 with items: ['0091017300_28022023013018', '0091017300_28022023011152']
Stack 11 with items: ['0091017300_28022023011152', '0091017300_28022023011152']
Stack 12 with items: ['0091017300_28022023011152', '0091017300_28022023011152']
Stack 13 with items: ['0091017300_28022023009459', '0091017300_28022023009459']
Stack 14 with items: ['0091017300_28022023009459', '0091017300_28022023009459']
Stack 15 with items: ['0091017300_28022023009459', '0091017300_28022023009459']
Stack 16 with items: ['0091017300_28022023009459', '0091017300_28022023009459']
Stack 17 with items: ['0091017300_28022023009459', '0091017300_28022023009459']
Stack 18 with items: ['0091017300_28022023007658', '0091017300_28022023007658']
Stack 19 with items: ['0091017300_28022023007658', '0091017300_28022023007658']
Stack 20 with items: ['0091017300_28022023007658', '0091017300_28022023007658']
Stack 21 with items: ['0091017300_28022023007658', '0091017300_28022023007328']
Stack 22 with items: ['0091017300_28022023007328', '0091017300_28022023007328']
Stack 23 with items: ['0091017300_28022023005088', '0091017300_28022023005088']
Stacks not packed:
Stack 5 missing: ['0091017300_28022023018119', '0091017300_28022023015730']
Stack 6 missing: ['0091017300_28022023015730', '0091017300_28022023013018']
Stack 10 missing: ['0091017300_28022023013018', '0091017300_28022023011152']
Stack 11 missing: ['0091017300_28022023011152', '0091017300_28022023011152']
Stack 12 missing: ['0091017300_28022023011152', '0091017300_28022023011152']
Stack 13 missing: ['0091017300_28022023009459', '0091017300_28022023009459']
Stack 14 missing: ['0091017300_28022023009459', '0091017300_28022023009459']
Stack 15 missing: ['0091017300_28022023009459', '0091017300_28022023009459']
Stack 16 missing: ['0091017300_28022023009459', '0091017300_28022023009459']
Stack 17 missing: ['0091017300_28022023009459', '0091017300_28022023009459']
Stack 18 missing: ['0091017300_28022023007658', '0091017300_28022023007658']
Stack 19 missing: ['0091017300_28022023007658', '0091017300_28022023007658']
Stack 20 missing: ['0091017300_28022023007658', '0091017300_28022023007658']
Stack 21 missing: ['0091017300_28022023007658', '0091017300_28022023007328']
Stack 22 missing: ['0091017300_28022023007328', '0091017300_28022023007328']
Stack 23 missing: ['0091017300_28022023005088', '0091017300_28022023005088']
