dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P166050601
Min2DVol: 26.436119999999995 [m2]
Stack 0 with items: ['0090017100_08062023024088', '0090017100_08062023023860']
Stack 1 with items: ['0090017100_08062023022831', '0090017100_08062023001358']
Stack 2 with items: ['0090017100_08062023028735', '0090017100_08062023027091', '0090017100_08062023027091']
Stack 3 with items: ['0090017100_08062023027091', '0090017100_08062023027076', '0090017100_08062023027076']
Stack 4 with items: ['0090017100_08062023027076', '0090017100_08062023026969', '0090017100_08062023025316']
Stack 5 with items: ['0090017100_08062023025071', '0090017100_08062023025071', '0090017100_08062023025071']
Stack 6 with items: ['0090017100_08062023025071', '0090017100_08062023025071', '0090017100_08062023025071']
Stack 7 with items: ['0090017100_08062023025071', '0090017100_08062023025071', '0090017100_08062023025071']
Stack 8 with items: ['0090017100_08062023023440', '0090017100_08062023023440', '0090017100_08062023023440']
Stack 9 with items: ['0090017100_08062023023440', '0090017100_08062023021739', '0090017100_08062023021739']
Stack 10 with items: ['0090017100_08062023023190', '0090017100_08062023023190', '0090017100_08062023023190']
Stack 11 with items: ['0090017100_08062023023190', '0090017100_08062023023190', '0090017100_08062023023190']
Stack 12 with items: ['0090017100_08062023023190', '0090017100_08062023023190', '0090017100_08062023023190']
Stack 13 with items: ['0090017100_08062023022319', '0090017100_08062023022319', '0090017100_08062023022319']
Stack 14 with items: ['0090017100_08062023021058', '0090017100_08062023021058', '0090017100_08062023021058']
Stack 15 with items: ['0090017100_08062023020351', '0090017100_08062023016580', '0090017100_08062023016323']
Stack 16 with items: ['0090017100_08062023014167', '0090017100_08062023011565', '0090017100_08062023011486']
Stack 17 with items: ['0090017100_08062023011486', '0090017100_08062023006433', '0090017100_08062023011486']
Stack 18 with items: ['0090017100_08062023011378', '0090017100_08062023005081', '0090017100_08062023005081']
Stack 19 with items: ['0090017100_08062023005250', '0090017100_08062023003439', '0090017100_08062023005250']
Stack 20 with items: ['0090017100_08062023005081', '0090017100_08062023001626', '0090017100_08062023001361']
Stack 21 with items: ['0090017100_08062023003439', '0090017100_08062023003212', '0090017100_08062023001608']
Heuristic packed all stacks
