dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P073045203
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090019100_28022023021289', '0090019100_28022023020405']
Stack 1 with items: ['0090019100_28022023020405', '0090019100_28022023015894']
Stack 2 with items: ['0090019100_28022023015894', '0090019100_28022023015894']
Stack 3 with items: ['0090019100_28022023014857', '0090019100_28022023014857']
Stack 4 with items: ['0090019100_28022023014857', '0090019100_28022023014857']
Stack 5 with items: ['0090019100_28022023014857', '0090019100_28022023013783']
Stack 6 with items: ['0090019100_28022023010550', '0090019100_28022023010452']
Stack 7 with items: ['0090019100_28022023010452', '0090019100_28022023010452']
Stack 8 with items: ['0090019100_28022023010452', '0090019100_28022023010452']
Stack 9 with items: ['0090019100_28022023010452', '0090019100_28022023010452']
Stack 10 with items: ['0090019100_28022023010452', '0090019100_28022023010452']
Stack 11 with items: ['0090019100_28022023010452', '0090019100_28022023010452']
Stack 12 with items: ['0090019100_28022023010452', '0090019100_28022023010452']
Stack 13 with items: ['0090019100_28022023010452', '0090019100_28022023010452']
Stack 14 with items: ['0090019100_28022023005482', '0090019100_28022023005482']
Stack 15 with items: ['0090019100_28022023005482', '0090019100_28022023005482']
Stack 16 with items: ['0090019100_28022023005482', '0090019100_28022023005482']
Stack 17 with items: ['0090019100_28022023005482', '0090019100_28022023005482']
Stack 18 with items: ['0090019100_28022023005482', '0090019100_28022023005482']
Stack 19 with items: ['0090019100_28022023005482', '0090019100_28022023005482']
Stack 20 with items: ['0090019100_28022023005482', '0090019100_28022023005482']
Stack 21 with items: ['0090019100_28022023005482', '0090019100_28022023004050']
Stack 22 with items: ['0090019100_28022023004050']
Heuristic packed all stacks
