dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P118631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023060262', '0091017200_27022023058711', '0091017200_27022023048722']
Stack 1 with items: ['0091017200_27022023048722', '0091017200_27022023048722', '0091017200_27022023048722']
Stack 2 with items: ['0091017200_27022023048722', '0091017200_27022023048722', '0091017200_27022023048722']
Stack 3 with items: ['0091017200_27022023048722', '0091017200_27022023048722', '0091017200_27022023048722']
Stack 4 with items: ['0091017200_27022023048722', '0091017200_27022023044113', '0091017200_27022023048722']
Stack 5 with items: ['0091017200_27022023044113', '0091017200_27022023044113', '0091017200_27022023044113']
Stack 6 with items: ['0091017200_27022023044113', '0091017200_27022023044113', '0091017200_27022023044113']
Stack 7 with items: ['0091017200_27022023043816', '0091017200_27022023037765', '0091017200_27022023043816']
Stack 8 with items: ['0091017200_27022023037765', '0091017200_27022023037765', '0091017200_27022023037765']
Stack 9 with items: ['0091017200_27022023037765', '0091017200_27022023022808', '0091017200_27022023037765']
Stack 10 with items: ['0091017200_27022023022808', '0091017200_27022023022808', '0091017200_27022023022808']
Stack 11 with items: ['0091017200_27022023022808', '0091017200_27022023022808', '0091017200_27022023022808']
Stack 12 with items: ['0091017200_27022023022808', '0091017200_27022023022808', '0091017200_27022023022808']
Stack 13 with items: ['0091017200_27022023022808', '0091017200_27022023022682', '0091017200_27022023014238']
Stack 14 with items: ['0091017200_27022023014238', '0091017200_27022023014238', '0091017200_27022023014238']
Stack 15 with items: ['0091017200_27022023013981', '0091017200_27022023013981', '0091017200_27022023013981']
Stack 16 with items: ['0091017200_27022023013981', '0091017200_27022023013981', '0091017200_27022023013981']
Stack 17 with items: ['0091017200_27022023013981', '0091017200_27022023009581', '0091017200_27022023009581']
Stack 18 with items: ['0091017200_27022023009581', '0091017200_27022023009581', '0091017200_27022023009581']
Stack 19 with items: ['0091017200_27022023009581', '0091017200_27022023009581', '0091017200_27022023009581']
Stack 20 with items: ['0091017200_27022023009581', '0091017200_27022023009581', '0091017200_27022023009581']
Stack 21 with items: ['0091017200_27022023009581', '0091017200_27022023009581', '0091017200_27022023009581']
Stack 22 with items: ['0091017200_27022023009581', '0091017200_27022023009581', '0091017200_27022023009581']
Stack 23 with items: ['0091017200_27022023008980', '0091017200_27022023008936', '0091017200_27022023008980']
Stack 24 with items: ['0091017200_27022023008936', '0091017200_27022023008936', '0091017200_27022023008936']
Stack 25 with items: ['0091017200_27022023007361', '0091017200_27022023007361', '0091017200_27022023007361']
Heuristic packed all stacks
