dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P174400903
Min2DVol: 32.006232000000004 [m2]
Stack 0 with items: ['0090016800_08062023043944', '0090016800_08062023043944']
Stack 1 with items: ['0090016800_08062023043944', '0090016800_08062023043944']
Stack 2 with items: ['0090016800_08062023043944', '0090016800_08062023043944']
Stack 3 with items: ['0090016800_08062023028628', '0090016800_08062023027589']
Stack 4 with items: ['0090016800_08062023027589', '0090016800_08062023027589']
Stack 5 with items: ['0090016800_08062023027589', '0090016800_08062023027589']
Stack 6 with items: ['0090016800_08062023027589', '0090016800_08062023021028']
Stack 7 with items: ['0090016800_08062023021028', '0090016800_08062023021028']
Stack 8 with items: ['0090016800_08062023021028', '0090016800_08062023021028']
Stack 9 with items: ['0090016800_08062023012019', '0090016800_08062023007605']
Stack 10 with items: ['0090016800_08062023007605', '0090016800_08062023007605']
Stack 11 with items: ['0090016800_08062023007605', '0090016800_08062023007605']
Stack 12 with items: ['0090016800_08062023005395', '0090016800_08062023005395']
Stack 13 with items: ['0090016800_08062023005395', '0090016800_08062023005395']
Stack 14 with items: ['0090016800_08062023005395', '0090016800_08062023005395']
Stack 15 with items: ['0090016800_08062023005395', '0090016800_08062023004713']
Stack 16 with items: ['0090016800_08062023004713', '0090016800_08062023004713']
Stack 17 with items: ['0090016800_08062023004713', '0090016800_08062023004713']
Stack 18 with items: ['0090016800_08062023040714', '0090016800_08062023022285']
Stack 19 with items: ['0090016800_08062023022285', '0090016800_08062023023123']
Stack 20 with items: ['0090016800_08062023023123', '0090016800_08062023023123']
Stacks not packed:
Stack 19 missing: ['0090016800_08062023022285', '0090016800_08062023023123']
Stack 20 missing: ['0090016800_08062023023123', '0090016800_08062023023123']
