dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P321038701
Min2DVol: 30.108359999999987 [m2]
Stack 0 with items: ['0090016200_26102022020527', '0090016200_26102022018546', '0090016200_26102022019740', '0090016200_26102022019872', '0090016200_26102022012791']
Stack 1 with items: ['0090016200_26102022017822', '0090016200_26102022011549', '0090016200_26102022017579', '0090016200_26102022007678']
Stack 2 with items: ['0090016200_26102022014962', '0090016200_26102022012230', '0090016200_26102022010419']
Stack 3 with items: ['0090016200_26102022012230', '0090016200_26102022011913', '0090016200_26102022006745']
Stack 4 with items: ['0090016200_26102022009075', '0090016200_26102022005384', '0090016200_26102022003939']
Stack 5 with items: ['0090016200_26102022003822', '0090016200_26102022002660', '0090016200_26102022003056', '0090016200_26102022003446', '0090016200_26102022000089']
Stack 6 with items: ['0090016200_26102022002308', '0090016200_26102022002308', '0090016200_26102022014604']
Stack 7 with items: ['0090016200_26102022002308', '0090016200_26102022002308', '0090016200_26102022006545']
Stack 8 with items: ['0090016200_26102022006649', '0090016200_26102022006649', '0090016200_26102022006649']
Stack 9 with items: ['0090016200_26102022001080', '0090016200_26102022001080', '0090016200_26102022002308']
Stack 10 with items: ['0090016200_26102022003320', '0090016200_26102022006545', '0090016200_26102022006664']
Stack 11 with items: ['0090016200_26102022014604', '0090016200_26102022010207', '0090016200_26102022014604']
Stack 12 with items: ['0090016200_26102022014604', '0090016200_26102022002308', '0090016200_26102022014604']
Stack 13 with items: ['0090016200_26102022014604', '0090016200_26102022006545', '0090016200_26102022006545']
Stack 14 with items: ['0090016200_26102022010207', '0090016200_26102022006545', '0090016200_26102022010207']
Stack 15 with items: ['0090016200_26102022001080', '0090016200_26102022001080', '0090016200_26102022001080']
Stack 16 with items: ['0090016200_26102022018689', '0090016200_26102022014604', '0090016200_26102022002308']
Stack 17 with items: ['0090016200_26102022006649', '0090016200_26102022006649', '0090016200_26102022014604']
Stack 18 with items: ['0090016200_26102022006545', '0090016200_26102022006545', '0090016200_26102022020855']
Stack 19 with items: ['0090016200_26102022014604', '0090016200_26102022014604', '0090016200_26102022014604']
Stack 20 with items: ['0090016200_26102022003320', '0090016200_26102022014604', '0090016200_26102022014604']
Stack 21 with items: ['0090016200_26102022006649', '0090016200_26102022006664', '0090016200_26102022011218']
Stack 22 with items: ['0090016200_26102022006664', '0090016200_26102022006664', '0090016200_26102022014338']
Stack 23 with items: ['0090016200_26102022003320', '0090016200_26102022003320', '0090016200_26102022014604']
Stack 24 with items: ['0090016200_26102022002308', '0090016200_26102022002308', '0090016200_26102022014604']
Heuristic packed all stacks
