dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P189421801
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023038191', '0090017000_14062023038191', '0090017000_14062023038191']
Stack 1 with items: ['0090017000_14062023037115', '0090017000_14062023037115', '0090017000_14062023037115']
Stack 2 with items: ['0090017000_14062023035237', '0090017000_14062023034823', '0090017000_14062023034487']
Stack 3 with items: ['0090017000_14062023034487', '0090017000_14062023033049', '0090017000_14062023033049']
Stack 4 with items: ['0090017000_14062023033049', '0090017000_14062023033049', '0090017000_14062023033049']
Stack 5 with items: ['0090017000_14062023033049', '0090017000_14062023032411', '0090017000_14062023032411']
Stack 6 with items: ['0090017000_14062023032411', '0090017000_14062023032411', '0090017000_14062023032411']
Stack 7 with items: ['0090017000_14062023032249', '0090017000_14062023030591', '0090017000_14062023032249']
Stack 8 with items: ['0090017000_14062023030591', '0090017000_14062023030591', '0090017000_14062023030591']
Stack 9 with items: ['0090017000_14062023030591', '0090017000_14062023026272', '0090017000_14062023030591']
Stack 10 with items: ['0090017000_14062023023978', '0090017000_14062023023978', '0090017000_14062023023978']
Stack 11 with items: ['0090017000_14062023023978', '0090017000_14062023022027', '0090017000_14062023023978']
Stack 12 with items: ['0090017000_14062023022027', '0090017000_14062023022027', '0090017000_14062023022027']
Stack 13 with items: ['0090017000_14062023022027', '0090017000_14062023021918', '0090017000_14062023021918']
Stack 14 with items: ['0090017000_14062023021918', '0090017000_14062023018678', '0090017000_14062023018678']
Stack 15 with items: ['0090017000_14062023018678', '0090017000_14062023018678', '0090017000_14062023018678']
Stack 16 with items: ['0090017000_14062023007449', '0090017000_14062023006284', '0090017000_14062023006284']
Stack 17 with items: ['0090017000_14062023006284', '0090017000_14062023006284', '0090017000_14062023006284']
Stack 18 with items: ['0090017000_14062023006284', '0090017000_14062023006284', '0090017000_14062023006284']
Stack 19 with items: ['0090017000_14062023006284', '0090017000_14062023006284', '0090017000_14062023006284']
Stack 20 with items: ['0090017000_14062023006284', '0090017000_14062023006284', '0090017000_14062023006284']
Stack 21 with items: ['0090017000_14062023000419', '0090017000_14062023000419', '0090017000_14062023000419']
Stack 22 with items: ['0090017000_14062023000419', '0090017000_14062023000419', '0090017000_14062023000419']
Stack 23 with items: ['0090017000_14062023000303', '0090017000_14062023000303', '0090017000_14062023000303']
Stack 24 with items: ['0090017000_14062023000303', '0090017000_14062023000303', '0090017000_14062023000303']
Stack 25 with items: ['0090017000_14062023000303', '0090017000_14062023000303', '0090017000_14062023000303']
Stack 26 with items: ['0090017000_14062023000303', '0090017000_14062023000303', '0090017000_14062023000303']
Stack 27 with items: ['0090017000_14062023000303', '0090017000_14062023000303', '0090017000_14062023000303']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023038191', '0090017000_14062023038191', '0090017000_14062023038191']
Stack 2 missing: ['0090017000_14062023035237', '0090017000_14062023034823', '0090017000_14062023034487']
