dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199064405
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023044136', '0090016900_14062023033311']
Stack 1 with items: ['0090016900_14062023033311', '0090016900_14062023028345']
Stack 2 with items: ['0090016900_14062023011988', '0090016900_14062023011988']
Stack 3 with items: ['0090016900_14062023011988', '0090016900_14062023009994']
Stack 4 with items: ['0090016900_14062023009994', '0090016900_14062023009994']
Stack 5 with items: ['0090016900_14062023009994', '0090016900_14062023009994']
Stack 6 with items: ['0090016900_14062023009994', '0090016900_14062023009994']
Stack 7 with items: ['0090016900_14062023009994', '0090016900_14062023009994']
Stack 8 with items: ['0090016900_14062023009994', '0090016900_14062023009994']
Stack 9 with items: ['0090016900_14062023009994', '0090016900_14062023009994']
Stack 10 with items: ['0090016900_14062023009994', '0090016900_14062023009774']
Stack 11 with items: ['0090016900_14062023007793', '0090016900_14062023007793']
Stack 12 with items: ['0090016900_14062023007793', '0090016900_14062023007793']
Stack 13 with items: ['0090016900_14062023007793', '0090016900_14062023007793']
Heuristic packed all stacks
