dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P191041113
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 1 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 2 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 3 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 4 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 5 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 6 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 7 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 8 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 9 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 10 with items: ['0090019100_14062023003834', '0090019100_14062023003834']
Stack 11 with items: ['0090019100_14062023003834', '0090019100_14062023003834']
Stack 12 with items: ['0090019100_14062023003834', '0090019100_14062023003834']
Stack 13 with items: ['0090019100_14062023003834', '0090019100_14062023003834']
Heuristic packed all stacks
