dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P095552007
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023039562', '0091017300_27022023039562', '0091017300_27022023039562']
Stack 1 with items: ['0091017300_27022023039562', '0091017300_27022023035405', '0091017300_27022023035405']
Stack 2 with items: ['0091017300_27022023035405', '0091017300_27022023035405', '0091017300_27022023035405']
Stack 3 with items: ['0091017300_27022023035405', '0091017300_27022023035405', '0091017300_27022023035405']
Stack 4 with items: ['0091017300_27022023035405', '0091017300_27022023035405', '0091017300_27022023035405']
Stack 5 with items: ['0091017300_27022023035405', '0091017300_27022023035405', '0091017300_27022023035405']
Stack 6 with items: ['0091017300_27022023035405', '0091017300_27022023035405', '0091017300_27022023035405']
Stack 7 with items: ['0091017300_27022023031754', '0091017300_27022023023331', '0091017300_27022023020152']
Stack 8 with items: ['0091017300_27022023020152', '0091017300_27022023019753', '0091017300_27022023019753']
Stack 9 with items: ['0091017300_27022023019753', '0091017300_27022023019753', '0091017300_27022023019753']
Stack 10 with items: ['0091017300_27022023019753', '0091017300_27022023008771', '0091017300_27022023008771']
Stack 11 with items: ['0091017300_27022023008771', '0091017300_27022023004250', '0091017300_27022023008771']
Stack 12 with items: ['0091017300_27022023004250', '0091017300_27022023004250', '0091017300_27022023004250']
Stack 13 with items: ['0091017300_27022023004250', '0091017300_27022023004250', '0091017300_27022023004250']
Stack 14 with items: ['0091017300_27022023004250', '0091017300_27022023004250', '0091017300_27022023004250']
Stack 15 with items: ['0091017300_27022023004250', '0091017300_27022023004250', '0091017300_27022023004250']
Heuristic packed all stacks
