dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P074038609
Min2DVol: 25.740000000000002 [m2]
Stack 0 with items: ['0090016200_27022023038699', '0090016200_27022023038699']
Stack 1 with items: ['0090016200_27022023038699', '0090016200_27022023038699']
Stack 2 with items: ['0090016200_27022023038699', '0090016200_27022023038699']
Stack 3 with items: ['0090016200_27022023038699', '0090016200_27022023032727']
Stack 4 with items: ['0090016200_27022023025326', '0090016200_27022023025326']
Stack 5 with items: ['0090016200_27022023025326', '0090016200_27022023025326']
Stack 6 with items: ['0090016200_27022023025326', '0090016200_27022023025326']
Stack 7 with items: ['0090016200_27022023025326', '0090016200_27022023025326']
Stack 8 with items: ['0090016200_27022023025326', '0090016200_27022023025326']
Stack 9 with items: ['0090016200_27022023025326', '0090016200_27022023025326']
Stack 10 with items: ['0090016200_27022023025326', '0090016200_27022023025326']
Stack 11 with items: ['0090016200_27022023009684', '0090016200_27022023009684']
Stack 12 with items: ['0090016200_27022023009684', '0090016200_27022023005581']
Heuristic packed all stacks
