dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P096069107
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023034869', '0090016900_28022023034869']
Stack 1 with items: ['0090016900_28022023034869', '0090016900_28022023034869']
Stack 2 with items: ['0090016900_28022023034869', '0090016900_28022023034869']
Stack 3 with items: ['0090016900_28022023034869', '0090016900_28022023034869']
Stack 4 with items: ['0090016900_28022023034869', '0090016900_28022023034869']
Stack 5 with items: ['0090016900_28022023027778', '0090016900_28022023022620']
Stack 6 with items: ['0090016900_28022023022620', '0090016900_28022023022620']
Stack 7 with items: ['0090016900_28022023022620', '0090016900_28022023022620']
Stack 8 with items: ['0090016900_28022023022620', '0090016900_28022023022620']
Stack 9 with items: ['0090016900_28022023022620', '0090016900_28022023017265']
Stack 10 with items: ['0090016900_28022023017265', '0090016900_28022023017265']
Stack 11 with items: ['0090016900_28022023017265', '0090016900_28022023017265']
Stack 12 with items: ['0090016900_28022023017265', '0090016900_28022023009400']
Stack 13 with items: ['0090016900_28022023009400', '0090016900_28022023009400']
Stack 14 with items: ['0090016900_28022023009400', '0090016900_28022023009400']
Stack 15 with items: ['0090016900_28022023003045', '0090016900_28022023003045']
Stack 16 with items: ['0090016900_28022023003045', '0090016900_28022023003045']
Stack 17 with items: ['0090016900_28022023003045', '0090016900_28022023003045']
Stack 18 with items: ['0090016900_28022023003045', '0090016900_28022023003045']
Stack 19 with items: ['0090016900_28022023003045', '0090016900_28022023003045']
Stack 20 with items: ['0090016900_28022023003045', '0090016900_28022023001671']
Stack 21 with items: ['0090016900_28022023001671', '0090016900_28022023001671']
Stack 22 with items: ['0090016900_28022023001671', '0090016900_28022023001671']
Stack 23 with items: ['0090016900_28022023001671', '0090016900_28022023000033']
Stack 24 with items: ['0090016900_28022023000033', '0090016900_28022023000033']
Stack 25 with items: ['0090016900_28022023000033', '0090016900_28022023000033']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023027778', '0090016900_28022023022620']
Stack 6 missing: ['0090016900_28022023022620', '0090016900_28022023022620']
Stack 7 missing: ['0090016900_28022023022620', '0090016900_28022023022620']
Stack 8 missing: ['0090016900_28022023022620', '0090016900_28022023022620']
Stack 9 missing: ['0090016900_28022023022620', '0090016900_28022023017265']
Stack 12 missing: ['0090016900_28022023017265', '0090016900_28022023009400']
Stack 13 missing: ['0090016900_28022023009400', '0090016900_28022023009400']
Stack 14 missing: ['0090016900_28022023009400', '0090016900_28022023009400']
Stack 20 missing: ['0090016900_28022023003045', '0090016900_28022023001671']
Stack 21 missing: ['0090016900_28022023001671', '0090016900_28022023001671']
Stack 22 missing: ['0090016900_28022023001671', '0090016900_28022023001671']
Stack 23 missing: ['0090016900_28022023001671', '0090016900_28022023000033']
Stack 24 missing: ['0090016900_28022023000033', '0090016900_28022023000033']
Stack 25 missing: ['0090016900_28022023000033', '0090016900_28022023000033']
