dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P244278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_03072022009680', '0090017000_03072022009680', '0090017000_03072022009680']
Stack 1 with items: ['0090017000_03072022009680', '0090017000_03072022009680', '0090017000_03072022009680']
Stack 2 with items: ['0090017000_03072022009680', '0090017000_03072022009680', '0090017000_03072022009680']
Stack 3 with items: ['0090017000_03072022009680', '0090017000_03072022009680', '0090017000_03072022009680']
Stack 4 with items: ['0090017000_03072022009680', '0090017000_03072022009680', '0090017000_03072022009680']
Stack 5 with items: ['0090017000_03072022009680', '0090017000_03072022006848', '0090017000_03072022009680']
Stack 6 with items: ['0090017000_03072022006848', '0090017000_03072022004834', '0090017000_03072022006848']
Stack 7 with items: ['0090017000_03072022004834', '0090017000_03072022004834', '0090017000_03072022004834']
Stack 8 with items: ['0090017000_03072022004834', '0090017000_03072022004834', '0090017000_03072022004834']
Stack 9 with items: ['0090017000_03072022004834', '0090017000_03072022004760', '0090017000_03072022004834']
Stack 10 with items: ['0090017000_03072022004760', '0090017000_03072022004760', '0090017000_03072022004760']
Stack 11 with items: ['0090017000_03072022004760', '0090017000_03072022004760', '0090017000_03072022004760']
Stack 12 with items: ['0090017000_03072022003420', '0090017000_03072022003420', '0090017000_03072022003420']
Stack 13 with items: ['0090017000_03072022003420', '0090017000_03072022003420', '0090017000_03072022003420']
Stack 14 with items: ['0090017000_03072022003420', '0090017000_03072022003420', '0090017000_03072022003420']
Stack 15 with items: ['0090017000_03072022003420', '0090017000_03072022003420', '0090017000_03072022003420']
Stack 16 with items: ['0090017000_03072022003420', '0090017000_03072022003420', '0090017000_03072022003420']
Stack 17 with items: ['0090017000_03072022003420', '0090017000_03072022003420', '0090017000_03072022003420']
Stack 18 with items: ['0090017000_03072022003420', '0090017000_03072022003420', '0090017000_03072022003420']
Stack 19 with items: ['0090017000_03072022003420', '0090017000_03072022003420', '0090017000_03072022003420']
Stack 20 with items: ['0090017000_03072022003420', '0090017000_03072022003420', '0090017000_03072022003420']
Stack 21 with items: ['0090017000_03072022003420', '0090017000_03072022003420', '0090017000_03072022003420']
Stack 22 with items: ['0090017000_03072022003420', '0090017000_03072022001739', '0090017000_03072022003420']
Stack 23 with items: ['0090017000_03072022001739', '0090017000_03072022001739', '0090017000_03072022001739']
Stack 24 with items: ['0090017000_03072022001739', '0090017000_03072022001739', '0090017000_03072022001739']
Stack 25 with items: ['0090017000_03072022001739', '0090017000_03072022001739', '0090017000_03072022001739']
Heuristic packed all stacks
