dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P194416303
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0090016800_14062023039999', '0090016800_14062023035536']
Stack 1 with items: ['0090016800_14062023039999', '0090016800_14062023035536']
Stack 2 with items: ['0090016800_14062023035536', '0090016800_14062023035536']
Stack 3 with items: ['0090016800_14062023035536', '0090016800_14062023035536']
Stack 4 with items: ['0090016800_14062023035536', '0090016800_14062023035536']
Stack 5 with items: ['0090016800_14062023035536', '0090016800_14062023035536']
Stack 6 with items: ['0090016800_14062023035536', '0090016800_14062023025729']
Stack 7 with items: ['0090016800_14062023025729', '0090016800_14062023002908']
Stack 8 with items: ['0090016800_14062023024593', '0090016800_14062023024593']
Stack 9 with items: ['0090016800_14062023024593', '0090016800_14062023024593']
Stack 10 with items: ['0090016800_14062023024593', '0090016800_14062023024593']
Stack 11 with items: ['0090016800_14062023024593', '0090016800_14062023024593']
Stack 12 with items: ['0090016800_14062023024593', '0090016800_14062023024593']
Stack 13 with items: ['0090016800_14062023024593', '0090016800_14062023024593']
Stack 14 with items: ['0090016800_14062023024593', '0090016800_14062023002908']
Stack 15 with items: ['0090016800_14062023002908', '0090016800_14062023002908']
Stack 16 with items: ['0090016800_14062023002908', '0090016800_14062023002908']
Stack 17 with items: ['0090016800_14062023002908', '0090016800_14062023002908']
Stack 18 with items: ['0090016800_14062023002908', '0090016800_14062023002908']
Stack 19 with items: ['0090016800_14062023002908', '0090016800_14062023002399']
Stack 20 with items: ['0090016800_14062023002399', '0090016800_14062023002399']
Stack 21 with items: ['0090016800_14062023002399', '0090016800_14062023002399']
Stack 22 with items: ['0090016800_14062023002399', '0090016800_14062023002399']
Stack 23 with items: ['0090016800_14062023002399', '0090016800_14062023002399']
Stack 24 with items: ['0090016800_14062023002399', '0090016800_14062023002399']
Stack 25 with items: ['0090016800_14062023002399', '0090016800_14062023002399']
Stacks not packed:
Stack 8 missing: ['0090016800_14062023024593', '0090016800_14062023024593']
Stack 9 missing: ['0090016800_14062023024593', '0090016800_14062023024593']
Stack 10 missing: ['0090016800_14062023024593', '0090016800_14062023024593']
Stack 11 missing: ['0090016800_14062023024593', '0090016800_14062023024593']
Stack 12 missing: ['0090016800_14062023024593', '0090016800_14062023024593']
Stack 13 missing: ['0090016800_14062023024593', '0090016800_14062023024593']
Stack 20 missing: ['0090016800_14062023002399', '0090016800_14062023002399']
Stack 21 missing: ['0090016800_14062023002399', '0090016800_14062023002399']
Stack 22 missing: ['0090016800_14062023002399', '0090016800_14062023002399']
Stack 23 missing: ['0090016800_14062023002399', '0090016800_14062023002399']
Stack 24 missing: ['0090016800_14062023002399', '0090016800_14062023002399']
Stack 25 missing: ['0090016800_14062023002399', '0090016800_14062023002399']
