dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P072034303
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023022209', '0090016200_28022023022209', '0090016200_28022023022209']
Stack 1 with items: ['0090016200_28022023022209', '0090016200_28022023022209', '0090016200_28022023022209']
Stack 2 with items: ['0090016200_28022023017596', '0090016200_28022023017596', '0090016200_28022023017596']
Stack 3 with items: ['0090016200_28022023017596', '0090016200_28022023017596', '0090016200_28022023017596']
Stack 4 with items: ['0090016200_28022023017596', '0090016200_28022023017596', '0090016200_28022023017596']
Stack 5 with items: ['0090016200_28022023017596', '0090016200_28022023017596', '0090016200_28022023017596']
Stack 6 with items: ['0090016200_28022023017596', '0090016200_28022023011909', '0090016200_28022023017596']
Stack 7 with items: ['0090016200_28022023011909', '0090016200_28022023011909', '0090016200_28022023011909']
Stack 8 with items: ['0090016200_28022023011909', '0090016200_28022023011909', '0090016200_28022023011909']
Stack 9 with items: ['0090016200_28022023008425', '0090016200_28022023008425', '0090016200_28022023008425']
Heuristic packed all stacks
