dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P212734601
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090018000_14062023010069', '0090018000_14062023010069']
Stack 1 with items: ['0090018000_14062023006762', '0090018000_14062023006762']
Stack 2 with items: ['0090018000_14062023004265', '0090018000_14062023004265']
Stack 3 with items: ['0090018000_14062023004265', '0090018000_14062023004265']
Stack 4 with items: ['0090018000_14062023004265', '0090018000_14062023004265']
Stack 5 with items: ['0090018000_14062023004265', '0090018000_14062023004265']
Stack 6 with items: ['0090018000_14062023004265', '0090018000_14062023004265']
Stack 7 with items: ['0090018000_14062023004265', '0090018000_14062023004265']
Stack 8 with items: ['0090018000_14062023004265', '0090018000_14062023004265']
Stack 9 with items: ['0090018000_14062023004265', '0090018000_14062023004265']
Stack 10 with items: ['0090018000_14062023003401', '0090018000_14062023003401']
Stack 11 with items: ['0090018000_14062023003401', '0090018000_14062023003401']
Heuristic packed all stacks
