dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P067034307
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_27022023034318', '0090016200_27022023034318', '0090016200_27022023034318']
Stack 1 with items: ['0090016200_27022023034318', '0090016200_27022023030084', '0090016200_27022023034318']
Stack 2 with items: ['0090016200_27022023030084', '0090016200_27022023030084', '0090016200_27022023030084']
Stack 3 with items: ['0090016200_27022023030084', '0090016200_27022023030084', '0090016200_27022023030084']
Stack 4 with items: ['0090016200_27022023030084', '0090016200_27022023016020', '0090016200_27022023030084']
Stack 5 with items: ['0090016200_27022023016020', '0090016200_27022023016020', '0090016200_27022023016020']
Stack 6 with items: ['0090016200_27022023012468', '0090016200_27022023012005', '0090016200_27022023012468']
Stack 7 with items: ['0090016200_27022023012005', '0090016200_27022023012005', '0090016200_27022023012005']
Stack 8 with items: ['0090016200_27022023012005', '0090016200_27022023012005', '0090016200_27022023012005']
Stack 9 with items: ['0090016200_27022023012005', '0090016200_27022023012005', '0090016200_27022023012005']
Stack 10 with items: ['0090016200_27022023012005', '0090016200_27022023001434', '0090016200_27022023012005']
Heuristic packed all stacks
