dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P090137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_28022023022529', '0090016200_28022023020032', '0090016200_28022023020032', '0090016200_28022023020032']
Stack 1 with items: ['0090016200_28022023020032', '0090016200_28022023020032', '0090016200_28022023020032', '0090016200_28022023020032']
Stack 2 with items: ['0090016200_28022023020032', '0090016200_28022023020032', '0090016200_28022023020032', '0090016200_28022023020032']
Stack 3 with items: ['0090016200_28022023020032', '0090016200_28022023020032', '0090016200_28022023020032', '0090016200_28022023020032']
Stack 4 with items: ['0090016200_28022023020032', '0090016200_28022023020032', '0090016200_28022023020032', '0090016200_28022023020032']
Stack 5 with items: ['0090016200_28022023020032', '0090016200_28022023020032', '0090016200_28022023020032', '0090016200_28022023020032']
Stack 6 with items: ['0090016200_28022023020032', '0090016200_28022023020032', '0090016200_28022023020032', '0090016200_28022023020032']
Stack 7 with items: ['0090016200_28022023020032', '0090016200_28022023011299', '0090016200_28022023011299', '0090016200_28022023011299']
Stack 8 with items: ['0090016200_28022023011299', '0090016200_28022023011299', '0090016200_28022023011299', '0090016200_28022023011299']
Stack 9 with items: ['0090016200_28022023011299', '0090016200_28022023011299', '0090016200_28022023011299', '0090016200_28022023011299']
Stack 10 with items: ['0090016200_28022023011299', '0090016200_28022023011299', '0090016200_28022023011299', '0090016200_28022023011299']
Stack 11 with items: ['0090016200_28022023011299', '0090016200_28022023011299', '0090016200_28022023011299', '0090016200_28022023011299']
Stack 12 with items: ['0090016200_28022023011299', '0090016200_28022023011299', '0090016200_28022023011299', '0090016200_28022023011299']
Stack 13 with items: ['0090016200_28022023011299', '0090016200_28022023000504', '0090016200_28022023000504', '0090016200_28022023011299']
Heuristic packed all stacks
