dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P111051401
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023029276', '0090017100_27022023012313', '0090017100_27022023018430', '0090017100_27022023008231']
Stack 1 with items: ['0090017100_27022023006733', '0090017100_27022023018695']
Stack 2 with items: ['0090017100_27022023021052', '0090017100_27022023021052']
Stack 3 with items: ['0090017100_27022023021052', '0090017100_27022023021052']
Stack 4 with items: ['0090017100_27022023021052', '0090017100_27022023021052']
Stack 5 with items: ['0090017100_27022023021052', '0090017100_27022023021052']
Stack 6 with items: ['0090017100_27022023021052', '0090017100_27022023021052']
Stack 7 with items: ['0090017100_27022023021052', '0090017100_27022023010520']
Stack 8 with items: ['0090017100_27022023010520', '0090017100_27022023010520']
Stack 9 with items: ['0090017100_27022023010283', '0090017100_27022023010283']
Stack 10 with items: ['0090017100_27022023010283', '0090017100_27022023010283']
Stack 11 with items: ['0090017100_27022023010283', '0090017100_27022023010283']
Stack 12 with items: ['0090017100_27022023010283', '0090017100_27022023010283']
Stack 13 with items: ['0090017100_27022023010283', '0090017100_27022023010283']
Stack 14 with items: ['0090017100_27022023010283', '0090017100_27022023010283']
Heuristic packed all stacks
