dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066386001
Min2DVol: 28.68000000000001 [m2]
Stack 0 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 1 with items: ['0090038300_28022023022990', '0090038300_28022023022990', '0090038300_28022023022990']
Stack 2 with items: ['0090038300_28022023022990', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 3 with items: ['0090038300_28022023000408', '0090038300_28022023022990', '0090038300_28022023022990']
Stack 4 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 5 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 6 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 7 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 8 with items: ['0090038300_28022023022990', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 9 with items: ['0090038300_28022023022990', '0090038300_28022023022990', '0090038300_28022023022990']
Stack 10 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 11 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 12 with items: ['0090038300_28022023000408', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 13 with items: ['0090038300_28022023022990', '0090038300_28022023022990', '0090038300_28022023022990']
Stack 14 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 15 with items: ['0090038300_28022023022990', '0090038300_28022023022990', '0090038300_28022023022990']
Stack 16 with items: ['0090038300_28022023005896', '0090038300_28022023005896', '0090038300_28022023005896']
Stack 17 with items: ['0090038300_28022023022990', '0090038300_28022023022990', '0090038300_28022023022990']
Stack 18 with items: ['0090038300_28022023022990', '0090038300_28022023022990', '0090038300_28022023022990']
Stack 19 with items: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 20 with items: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 21 with items: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 22 with items: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 23 with items: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 24 with items: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 25 with items: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 26 with items: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 27 with items: ['0090038300_28022023020834', '0090038300_28022023020834', '0090038300_28022023020834']
Stack 28 with items: ['0090038300_28022023020834', '0090038300_28022023020834', '0090038300_28022023020834']
Stack 29 with items: ['0090038300_28022023020834', '0090038300_28022023015832', '0090038300_28022023015832']
Stack 30 with items: ['0090038300_28022023015832', '0090038300_28022023015832', '0090038300_28022023015832']
Stack 31 with items: ['0090038300_28022023015832', '0090038300_28022023015832', '0090038300_28022023015832']
Stack 32 with items: ['0090038300_28022023015832', '0090038300_28022023004900', '0090038300_28022023004900']
Stack 33 with items: ['0090038300_28022023004900', '0090038300_28022023004900', '0090038300_28022023004900']
Stack 34 with items: ['0090038300_28022023004900', '0090038300_28022023004900', '0090038300_28022023004900']
Stack 35 with items: ['0090038300_28022023004900', '0090038300_28022023004900', '0090038300_28022023004900']
Stack 36 with items: ['0090038300_28022023004900', '0090038300_28022023004900', '0090038300_28022023004900']
Stacks not packed:
Stack 23 missing: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 24 missing: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 25 missing: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 26 missing: ['0090038300_28022023030672', '0090038300_28022023030672', '0090038300_28022023030672']
Stack 27 missing: ['0090038300_28022023020834', '0090038300_28022023020834', '0090038300_28022023020834']
Stack 28 missing: ['0090038300_28022023020834', '0090038300_28022023020834', '0090038300_28022023020834']
Stack 29 missing: ['0090038300_28022023020834', '0090038300_28022023015832', '0090038300_28022023015832']
Stack 30 missing: ['0090038300_28022023015832', '0090038300_28022023015832', '0090038300_28022023015832']
Stack 31 missing: ['0090038300_28022023015832', '0090038300_28022023015832', '0090038300_28022023015832']
Stack 32 missing: ['0090038300_28022023015832', '0090038300_28022023004900', '0090038300_28022023004900']
Stack 33 missing: ['0090038300_28022023004900', '0090038300_28022023004900', '0090038300_28022023004900']
Stack 34 missing: ['0090038300_28022023004900', '0090038300_28022023004900', '0090038300_28022023004900']
Stack 35 missing: ['0090038300_28022023004900', '0090038300_28022023004900', '0090038300_28022023004900']
Stack 36 missing: ['0090038300_28022023004900', '0090038300_28022023004900', '0090038300_28022023004900']
