dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P079385111
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090038300_28022023030104', '0090038300_28022023030104', '0090038300_28022023030104']
Stack 1 with items: ['0090038300_28022023028284', '0090038300_28022023028284', '0090038300_28022023028284']
Stack 2 with items: ['0090038300_28022023028284', '0090038300_28022023028284', '0090038300_28022023028284']
Stack 3 with items: ['0090038300_28022023028284', '0090038300_28022023001666', '0090038300_28022023028284']
Stack 4 with items: ['0090038300_28022023001666', '0090038300_28022023000302', '0090038300_28022023001666']
Stack 5 with items: ['0090038300_28022023000302', '0090038300_28022023000302', '0090038300_28022023000302']
Stack 6 with items: ['0090038300_28022023029384', '0090038300_28022023031015', '0090038300_28022023031015']
Stack 7 with items: ['0090038300_28022023031015', '0090038300_28022023031015', '0090038300_28022023031015']
Stack 8 with items: ['0090038300_28022023031015', '0090038300_28022023008466', '0090038300_28022023008466']
Stack 9 with items: ['0090038300_28022023031015', '0090038300_28022023031015', '0090038300_28022023031015']
Stack 10 with items: ['0090038300_28022023031015', '0090038300_28022023029384', '0090038300_28022023031015']
Stack 11 with items: ['0090038300_28022023029459', '0090038300_28022023029459', '0090038300_28022023029459']
Stack 12 with items: ['0090038300_28022023029459', '0090038300_28022023029459', '0090038300_28022023029459']
Stack 13 with items: ['0090038300_28022023029459', '0090038300_28022023029459', '0090038300_28022023029459']
Stack 14 with items: ['0090038300_28022023029459', '0090038300_28022023029459', '0090038300_28022023029459']
Heuristic packed all stacks
