dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P089056311
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090017100_28022023024108', '0090017100_28022023024108', '0090017100_28022023028493']
Stack 1 with items: ['0090017100_28022023003846']
Stack 2 with items: ['0090017100_28022023009842', '0090017100_28022023009842']
Stack 3 with items: ['0090017100_28022023007292', '0090017100_28022023009842']
Stack 4 with items: ['0090017100_28022023007292', '0090017100_28022023007292']
Stack 5 with items: ['0090017100_28022023007292', '0090017100_28022023007292']
Stack 6 with items: ['0090017100_28022023007292', '0090017100_28022023007292']
Stack 7 with items: ['0090017100_28022023007292', '0090017100_28022023007292']
Stack 8 with items: ['0090017100_28022023007292', '0090017100_28022023007292']
Stack 9 with items: ['0090017100_28022023007292', '0090017100_28022023007292']
Stack 10 with items: ['0090017100_28022023007292', '0090017100_28022023007292']
Stack 11 with items: ['0090017100_28022023007292', '0090017100_28022023007292']
Stack 12 with items: ['0090017100_28022023007292', '0090017100_28022023007292']
Stack 13 with items: ['0090017100_28022023007292', '0090017100_28022023007292']
Stack 14 with items: ['0090017100_28022023018382', '0090017100_28022023018382']
Stack 15 with items: ['0090017100_28022023018382', '0090017100_28022023018382']
Stack 16 with items: ['0090017100_28022023018382', '0090017100_28022023018382']
Stack 17 with items: ['0090017100_28022023018382', '0090017100_28022023018382']
Heuristic packed all stacks
