dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P207708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_14062023014772', '0090018000_14062023014772']
Stack 1 with items: ['0090018000_14062023014772', '0090018000_14062023014772']
Stack 2 with items: ['0090018000_14062023014772', '0090018000_14062023014772']
Stack 3 with items: ['0090018000_14062023014772', '0090018000_14062023014772']
Stack 4 with items: ['0090018000_14062023014772', '0090018000_14062023014772']
Stack 5 with items: ['0090018000_14062023014772', '0090018000_14062023014772']
Stack 6 with items: ['0090018000_14062023014772', '0090018000_14062023014772']
Stack 7 with items: ['0090018000_14062023014772', '0090018000_14062023009868']
Stack 8 with items: ['0090018000_14062023009868', '0090018000_14062023009868']
Stack 9 with items: ['0090018000_14062023009868', '0090018000_14062023009868']
Stack 10 with items: ['0090018000_14062023009868', '0090018000_14062023009868']
Stack 11 with items: ['0090018000_14062023009868', '0090018000_14062023009868']
Stack 12 with items: ['0090018000_14062023009868', '0090018000_14062023009868']
Stack 13 with items: ['0090018000_14062023009868', '0090018000_14062023009868']
Stack 14 with items: ['0090018000_14062023000266', '0090018000_14062023000266']
Stack 15 with items: ['0090018000_14062023000266', '0090018000_14062023000266']
Stack 16 with items: ['0090018000_14062023000266', '0090018000_14062023000266']
Stack 17 with items: ['0090018000_14062023000266', '0090018000_14062023000266']
Stack 18 with items: ['0090018000_14062023000266', '0090018000_14062023000266']
Stack 19 with items: ['0090018000_14062023000266', '0090018000_14062023000266']
Heuristic packed all stacks
