dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P178167103
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891']
Stack 1 with items: ['0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891']
Stack 2 with items: ['0090016900_08062023014825', '0090016900_08062023014825', '0090016900_08062023014825', '0090016900_08062023014825']
Stack 3 with items: ['0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309']
Stack 4 with items: ['0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309']
Stack 5 with items: ['0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309']
Stack 6 with items: ['0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309']
Stack 7 with items: ['0090016900_08062023013576', '0090016900_08062023005800', '0090016900_08062023005800', '0090016900_08062023005800']
Stack 8 with items: ['0090016900_08062023005800', '0090016900_08062023005800', '0090016900_08062023005800', '0090016900_08062023005800']
Stack 9 with items: ['0090016900_08062023005800', '0090016900_08062023005800', '0090016900_08062023005800', '0090016900_08062023005800']
Stack 10 with items: ['0090016900_08062023005800', '0090016900_08062023005800', '0090016900_08062023005800', '0090016900_08062023005800']
Stack 11 with items: ['0090016900_08062023005800', '0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853']
Stack 12 with items: ['0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853']
Stack 13 with items: ['0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853']
Stack 13 missing: ['0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853', '0090016900_08062023000853']
