dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P242382101
Min2DVol: 32.022857142857056 [m2]
Stack 0 with items: ['0090038300_14062023011663', '0090038300_14062023011593', '0090038300_14062023010726']
Stack 1 with items: ['0090038300_14062023011593', '0090038300_14062023010726', '0090038300_14062023011593']
Stack 2 with items: ['0090038300_14062023011388', '0090038300_14062023010234', '0090038300_14062023011388']
Stack 3 with items: ['0090038300_14062023011388', '0090038300_14062023010234', '0090038300_14062023011388']
Stack 4 with items: ['0090038300_14062023011388', '0090038300_14062023011268', '0090038300_14062023010234']
Stack 5 with items: ['0090038300_14062023011268', '0090038300_14062023010234', '0090038300_14062023011268']
Stack 6 with items: ['0090038300_14062023011268', '0090038300_14062023010234', '0090038300_14062023011268']
Stack 7 with items: ['0090038300_14062023011268', '0090038300_14062023010234', '0090038300_14062023011268']
Stack 8 with items: ['0090038300_14062023011268', '0090038300_14062023006337', '0090038300_14062023011268']
Stack 9 with items: ['0090038300_14062023011268', '0090038300_14062023006337', '0090038300_14062023011268']
Stack 10 with items: ['0090038300_14062023011268', '0090038300_14062023006337', '0090038300_14062023011268']
Stack 11 with items: ['0090038300_14062023011268', '0090038300_14062023006337', '0090038300_14062023011268']
Stack 12 with items: ['0090038300_14062023011268', '0090038300_14062023006337', '0090038300_14062023011268']
Stack 13 with items: ['0090038300_14062023011268', '0090038300_14062023006337', '0090038300_14062023011268']
Stack 14 with items: ['0090038300_14062023011268', '0090038300_14062023006337', '0090038300_14062023011268']
Stack 15 with items: ['0090038300_14062023011268', '0090038300_14062023006337', '0090038300_14062023011268']
Stack 16 with items: ['0090038300_14062023011268', '0090038300_14062023006337', '0090038300_14062023011268']
Stack 17 with items: ['0090038300_14062023011268', '0090038300_14062023006337', '0090038300_14062023011268']
Stack 18 with items: ['0090038300_14062023011268', '0090038300_14062023006337', '0090038300_14062023011268']
Stack 19 with items: ['0090038300_14062023011268', '0090038300_14062023003683', '0090038300_14062023011268']
Stack 20 with items: ['0090038300_14062023011268', '0090038300_14062023003683', '0090038300_14062023011268']
Stack 21 with items: ['0090038300_14062023011268', '0090038300_14062023002278', '0090038300_14062023011268']
Stack 22 with items: ['0090038300_14062023011268', '0090038300_14062023002278', '0090038300_14062023011268']
Stack 23 with items: ['0090038300_14062023011268', '0090038300_14062023000697', '0090038300_14062023011268']
Stack 24 with items: ['0090038300_14062023011268', '0090038300_14062023000697', '0090038300_14062023011268']
Stack 25 with items: ['0090038300_14062023011268', '0090038300_14062023000697', '0090038300_14062023011268']
Stack 26 with items: ['0090038300_14062023011268', '0090038300_14062023000697', '0090038300_14062023011268']
Stack 27 with items: ['0090038300_14062023011268', '0090038300_14062023000697', '0090038300_14062023011268']
Stack 28 with items: ['0090038300_14062023011268', '0090038300_14062023000295', '0090038300_14062023011268']
Stack 29 with items: ['0090038300_14062023011268', '0090038300_14062023000295', '0090038300_14062023011268']
Stack 30 with items: ['0090038300_14062023011268', '0090038300_14062023000295', '0090038300_14062023011268']
Stack 31 with items: ['0090038300_14062023011268', '0090038300_14062023000295', '0090038300_14062023011268']
Stack 32 with items: ['0090038300_14062023011268', '0090038300_14062023000295', '0090038300_14062023011268']
Stack 33 with items: ['0090038300_14062023011268', '0090038300_14062023000295', '0090038300_14062023011268']
Stack 34 with items: ['0090038300_14062023011268', '0090038300_14062023011184', '0090038300_14062023000295']
Stack 35 with items: ['0090038300_14062023011184', '0090038300_14062023010873', '0090038300_14062023000295']
Stack 36 with items: ['0090038300_14062023010873', '0090038300_14062023010436']
Stack 37 with items: ['0090038300_14062023010005', '0090038300_14062023010005']
Stack 38 with items: ['0090038300_14062023010005', '0090038300_14062023010005']
Stack 39 with items: ['0090038300_14062023010005', '0090038300_14062023010005']
Stack 40 with items: ['0090038300_14062023010005', '0090038300_14062023010005']
Stack 41 with items: ['0090038300_14062023010005', '0090038300_14062023010005']
Stack 42 with items: ['0090038300_14062023010005', '0090038300_14062023010005']
Stack 43 with items: ['0090038300_14062023009560', '0090038300_14062023009188']
Stack 44 with items: ['0090038300_14062023009116', '0090038300_14062023009116']
Stack 45 with items: ['0090038300_14062023009116', '0090038300_14062023009116']
Stack 46 with items: ['0090038300_14062023009116', '0090038300_14062023009116']
Stack 47 with items: ['0090038300_14062023008490', '0090038300_14062023008490']
Stack 48 with items: ['0090038300_14062023008368', '0090038300_14062023007810']
Stack 49 with items: ['0090038300_14062023007810', '0090038300_14062023007588']
Stack 50 with items: ['0090038300_14062023007220', '0090038300_14062023006959']
Stack 51 with items: ['0090038300_14062023006959', '0090038300_14062023006959']
Stack 52 with items: ['0090038300_14062023006959', '0090038300_14062023006959']
Stack 53 with items: ['0090038300_14062023006959', '0090038300_14062023006959']
Stack 54 with items: ['0090038300_14062023006700', '0090038300_14062023006700']
Stack 55 with items: ['0090038300_14062023006700', '0090038300_14062023006566']
Stack 56 with items: ['0090038300_14062023006566', '0090038300_14062023006566']
Stack 57 with items: ['0090038300_14062023006566', '0090038300_14062023006566']
Stack 58 with items: ['0090038300_14062023006334', '0090038300_14062023006334']
Stack 59 with items: ['0090038300_14062023005883', '0090038300_14062023005883']
Stack 60 with items: ['0090038300_14062023005883', '0090038300_14062023005747']
Stack 61 with items: ['0090038300_14062023005474', '0090038300_14062023005456']
Stack 62 with items: ['0090038300_14062023005456', '0090038300_14062023005456']
Stack 63 with items: ['0090038300_14062023005456', '0090038300_14062023005456']
Stack 64 with items: ['0090038300_14062023005456', '0090038300_14062023005456']
Stack 65 with items: ['0090038300_14062023005456', '0090038300_14062023005456']
Stack 66 with items: ['0090038300_14062023005456', '0090038300_14062023005456']
Stack 67 with items: ['0090038300_14062023005456', '0090038300_14062023005456']
Stack 68 with items: ['0090038300_14062023005456', '0090038300_14062023005456']
Stack 69 with items: ['0090038300_14062023005456', '0090038300_14062023005456']
Stack 70 with items: ['0090038300_14062023005456', '0090038300_14062023005456']
Stack 71 with items: ['0090038300_14062023005456', '0090038300_14062023005456']
Stack 72 with items: ['0090038300_14062023005456', '0090038300_14062023005456']
Stack 73 with items: ['0090038300_14062023005456', '0090038300_14062023005419']
Stack 74 with items: ['0090038300_14062023005419', '0090038300_14062023005419']
Stack 75 with items: ['0090038300_14062023005419', '0090038300_14062023005419']
Stack 76 with items: ['0090038300_14062023005419', '0090038300_14062023005419']
Stack 77 with items: ['0090038300_14062023005419', '0090038300_14062023005419']
Stack 78 with items: ['0090038300_14062023005419', '0090038300_14062023005419']
Stack 79 with items: ['0090038300_14062023005419', '0090038300_14062023005419']
Stack 80 with items: ['0090038300_14062023005419', '0090038300_14062023005419']
Stack 81 with items: ['0090038300_14062023005419', '0090038300_14062023005419']
Stack 82 with items: ['0090038300_14062023005419', '0090038300_14062023005419']
Stack 83 with items: ['0090038300_14062023005419', '0090038300_14062023005419']
Stack 84 with items: ['0090038300_14062023005419', '0090038300_14062023005419']
Stack 85 with items: ['0090038300_14062023005419', '0090038300_14062023005419']
Stack 86 with items: ['0090038300_14062023005419', '0090038300_14062023005419']
Stack 87 with items: ['0090038300_14062023005419', '0090038300_14062023005419']
