dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P076562303
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017200_28022023036383', '0091017200_28022023036383']
Stack 1 with items: ['0091017200_28022023029878', '0091017200_28022023029878']
Stack 2 with items: ['0091017200_28022023029878', '0091017200_28022023029878']
Stack 3 with items: ['0091017200_28022023029878', '0091017200_28022023029878']
Stack 4 with items: ['0091017200_28022023029878', '0091017200_28022023029878']
Stack 5 with items: ['0091017200_28022023029878', '0091017200_28022023029878']
Stack 6 with items: ['0091017200_28022023029878', '0091017200_28022023029878']
Stack 7 with items: ['0091017200_28022023029878', '0091017200_28022023029878']
Stack 8 with items: ['0091017200_28022023029878', '0091017200_28022023029878']
Stack 9 with items: ['0091017200_28022023018511', '0091017200_28022023018511']
Stack 10 with items: ['0091017200_28022023018511', '0091017200_28022023018511']
Stack 11 with items: ['0091017200_28022023011789', '0091017200_28022023011789']
Stack 12 with items: ['0091017200_28022023011789', '0091017200_28022023011789']
Stack 13 with items: ['0091017200_28022023011789', '0091017200_28022023011789']
Stack 14 with items: ['0091017200_28022023011789', '0091017200_28022023011789']
Stack 15 with items: ['0091017200_28022023011789', '0091017200_28022023011789']
Heuristic packed all stacks
