dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P228730403
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090018000_14062023000592', '0090018000_14062023000592', '0090018000_14062023000592']
Stack 1 with items: ['0090018000_14062023000592', '0090018000_14062023000592', '0090018000_14062023000592']
Stack 2 with items: ['0090018000_14062023000592', '0090018000_14062023000592', '0090018000_14062023000592']
Stack 3 with items: ['0090018000_14062023000592', '0090018000_14062023000592', '0090018000_14062023000592']
Stack 4 with items: ['0090018000_14062023000877', '0090018000_14062023000877', '0090018000_14062023000877']
Stack 5 with items: ['0090018000_14062023000592', '0090018000_14062023000877', '0090018000_14062023000877']
Stack 6 with items: ['0090018000_14062023000592', '0090018000_14062023000592', '0090018000_14062023000592']
Stack 7 with items: ['0090018000_14062023009530', '0090018000_14062023009530', '0090018000_14062023009530']
Stack 8 with items: ['0090018000_14062023009530', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 9 with items: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 10 with items: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 11 with items: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 12 with items: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 13 with items: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 14 with items: ['0090018000_14062023001529', '0090018000_14062023001529', '0090018000_14062023001529']
Stack 15 with items: ['0090018000_14062023001529', '0090018000_14062023001529', '0090018000_14062023001529']
Stack 16 with items: ['0090018000_14062023001529', '0090018000_14062023001529', '0090018000_14062023001529']
Stack 17 with items: ['0090018000_14062023001529', '0090018000_14062023001529', '0090018000_14062023001529']
Stack 18 with items: ['0090018000_14062023001529', '0090018000_14062023001529', '0090018000_14062023001529']
Stack 19 with items: ['0090018000_14062023001529', '0090018000_14062023001529', '0090018000_14062023001529']
Stack 20 with items: ['0090018000_14062023001529', '0090018000_14062023001529', '0090018000_14062023001529']
Stack 21 with items: ['0090018000_14062023001529', '0090018000_14062023001529', '0090018000_14062023001529']
Stacks not packed:
Stack 4 missing: ['0090018000_14062023000877', '0090018000_14062023000877', '0090018000_14062023000877']
Stack 5 missing: ['0090018000_14062023000592', '0090018000_14062023000877', '0090018000_14062023000877']
