dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P097234401
Min2DVol: 27.600000000000023 [m2]
Stack 0 with items: ['0090017100_27022023033978', '0090017100_27022023032657', '0090017100_27022023033978']
Stack 1 with items: ['0090017100_27022023032657', '0090017100_27022023032657', '0090017100_27022023032657']
Stack 2 with items: ['0090017100_27022023032657', '0090017100_27022023032657', '0090017100_27022023032657']
Stack 3 with items: ['0090017100_27022023032657', '0090017100_27022023032657', '0090017100_27022023032657']
Stack 4 with items: ['0090017100_27022023032657', '0090017100_27022023032657', '0090017100_27022023032657']
Stack 5 with items: ['0090017100_27022023030965', '0090017100_27022023030965', '0090017100_27022023030965']
Stack 6 with items: ['0090017100_27022023030965', '0090017100_27022023030449', '0090017100_27022023027593']
Stack 7 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 8 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 9 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 10 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 11 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 12 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 13 with items: ['0090017100_27022023027593', '0090017100_27022023012651', '0090017100_27022023012651']
Stack 14 with items: ['0090017100_27022023012651', '0090017100_27022023012651', '0090017100_27022023012651']
Stack 15 with items: ['0090017100_27022023012651', '0090017100_27022023012651', '0090017100_27022023012651']
Stack 16 with items: ['0090017100_27022023012651', '0090017100_27022023012651', '0090017100_27022023012651']
Stack 17 with items: ['0090017100_27022023012651', '0090017100_27022023011527', '0090017100_27022023012651']
Stack 18 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 19 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 20 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 21 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 22 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 23 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 24 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 25 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 26 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 27 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 28 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 29 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 30 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 31 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 32 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 33 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 34 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 35 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 36 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 37 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 38 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 39 with items: ['0090017100_27022023011527', '0090017100_27022023011527', '0090017100_27022023011527']
Stack 40 with items: ['0090017100_27022023007849', '0090017100_27022023007849', '0090017100_27022023007849']
