dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P202406107
Min2DVol: 28.599999999999998 [m2]
Stack 0 with items: ['0090016800_08062023046782', '0090016800_08062023046782', '0090016800_08062023046782']
Stack 1 with items: ['0090016800_08062023046782', '0090016800_08062023041639', '0090016800_08062023041639']
Stack 2 with items: ['0090016800_08062023041639', '0090016800_08062023041639', '0090016800_08062023041639']
Stack 3 with items: ['0090016800_08062023041639', '0090016800_08062023041639', '0090016800_08062023041639']
Stack 4 with items: ['0090016800_08062023041639', '0090016800_08062023041639', '0090016800_08062023041639']
Stack 5 with items: ['0090016800_08062023041639', '0090016800_08062023041639', '0090016800_08062023041639']
Stack 6 with items: ['0090016800_08062023041639', '0090016800_08062023035754', '0090016800_08062023041639']
Stack 7 with items: ['0090016800_08062023035754', '0090016800_08062023035754', '0090016800_08062023035754']
Stack 8 with items: ['0090016800_08062023035754', '0090016800_08062023035754', '0090016800_08062023035754']
Stack 9 with items: ['0090016800_08062023033837', '0090016800_08062023033837', '0090016800_08062023033837']
Stack 10 with items: ['0090016800_08062023033837', '0090016800_08062023033837', '0090016800_08062023033837']
Stack 11 with items: ['0090016800_08062023033837', '0090016800_08062023033837', '0090016800_08062023033837']
Stack 12 with items: ['0090016800_08062023033837', '0090016800_08062023033837', '0090016800_08062023033837']
Stack 13 with items: ['0090016800_08062023033837', '0090016800_08062023033837', '0090016800_08062023033837']
Stack 14 with items: ['0090016800_08062023033837', '0090016800_08062023015920', '0090016800_08062023015920']
Stack 15 with items: ['0090016800_08062023015920', '0090016800_08062023015920', '0090016800_08062023015920']
Stack 16 with items: ['0090016800_08062023015920', '0090016800_08062023015920', '0090016800_08062023015920']
Stack 17 with items: ['0090016800_08062023015920', '0090016800_08062023015920', '0090016800_08062023015920']
Stack 18 with items: ['0090016800_08062023015920', '0090016800_08062023015920', '0090016800_08062023015920']
Stack 19 with items: ['0090016800_08062023015920', '0090016800_08062023015920', '0090016800_08062023015920']
Heuristic packed all stacks
