dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P111412801
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_27022023017239', '0090016800_27022023017239', '0090016800_27022023017239']
Stack 1 with items: ['0090016800_27022023017239', '0090016800_27022023017239', '0090016800_27022023017239']
Stack 2 with items: ['0090016800_27022023017239', '0090016800_27022023017239', '0090016800_27022023017239']
Stack 3 with items: ['0090016800_27022023017239', '0090016800_27022023017239', '0090016800_27022023017239']
Stack 4 with items: ['0090016800_27022023017239', '0090016800_27022023017239', '0090016800_27022023017239']
Stack 5 with items: ['0090016800_27022023017239', '0090016800_27022023017239', '0090016800_27022023017239']
Stack 6 with items: ['0090016800_27022023017239', '0090016800_27022023017239', '0090016800_27022023017239']
Stack 7 with items: ['0090016800_27022023017239', '0090016800_27022023011201', '0090016800_27022023011201']
Stack 8 with items: ['0090016800_27022023009243', '0090016800_27022023009243', '0090016800_27022023009243']
Stack 9 with items: ['0090016800_27022023009243', '0090016800_27022023009243', '0090016800_27022023009243']
Stack 10 with items: ['0090016800_27022023009243', '0090016800_27022023009243', '0090016800_27022023009243']
Stack 11 with items: ['0090016800_27022023009243', '0090016800_27022023009243', '0090016800_27022023009243']
Stack 12 with items: ['0090016800_27022023009243', '0090016800_27022023009243', '0090016800_27022023009243']
Stack 13 with items: ['0090016800_27022023009243', '0090016800_27022023009243', '0090016800_27022023009243']
Stack 14 with items: ['0090016800_27022023009243', '0090016800_27022023009243', '0090016800_27022023009243']
Stack 15 with items: ['0090016800_27022023009243', '0090016800_27022023004679', '0090016800_27022023009243']
Heuristic packed all stacks
