dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P236038601
Min2DVol: 25.740000000000002 [m2]
Stack 0 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 1 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 2 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 3 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 4 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 5 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 6 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 7 with items: ['0090016200_14062023024691', '0090016200_14062023024691']
Stack 8 with items: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 9 with items: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 10 with items: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 11 with items: ['0090016200_14062023020898', '0090016200_14062023013390']
Stack 12 with items: ['0090016200_14062023013390', '0090016200_14062023013390']
Heuristic packed all stacks
