dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P185278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023031913', '0090017000_14062023031913', '0090017000_14062023031913']
Stack 1 with items: ['0090017000_14062023031913', '0090017000_14062023031913', '0090017000_14062023031913']
Stack 2 with items: ['0090017000_14062023031913', '0090017000_14062023031913', '0090017000_14062023031913']
Stack 3 with items: ['0090017000_14062023031913', '0090017000_14062023031913', '0090017000_14062023031913']
Stack 4 with items: ['0090017000_14062023031913', '0090017000_14062023031913', '0090017000_14062023031913']
Stack 5 with items: ['0090017000_14062023031913', '0090017000_14062023031913', '0090017000_14062023031913']
Stack 6 with items: ['0090017000_14062023031913', '0090017000_14062023031913', '0090017000_14062023031913']
Stack 7 with items: ['0090017000_14062023031913', '0090017000_14062023031913', '0090017000_14062023031913']
Stack 8 with items: ['0090017000_14062023031913', '0090017000_14062023025061', '0090017000_14062023025061']
Stack 9 with items: ['0090017000_14062023025061', '0090017000_14062023025061', '0090017000_14062023025061']
Stack 10 with items: ['0090017000_14062023025061', '0090017000_14062023025061', '0090017000_14062023025061']
Stack 11 with items: ['0090017000_14062023025061', '0090017000_14062023025061', '0090017000_14062023025061']
Stack 12 with items: ['0090017000_14062023025061', '0090017000_14062023025061', '0090017000_14062023025061']
Stack 13 with items: ['0090017000_14062023025061', '0090017000_14062023025061', '0090017000_14062023025061']
Stack 14 with items: ['0090017000_14062023025061', '0090017000_14062023010533', '0090017000_14062023010533']
Stack 15 with items: ['0090017000_14062023010533', '0090017000_14062023010533', '0090017000_14062023010533']
Stack 16 with items: ['0090017000_14062023010533', '0090017000_14062023010533', '0090017000_14062023010533']
Stack 17 with items: ['0090017000_14062023010533', '0090017000_14062023010533', '0090017000_14062023010533']
Stack 18 with items: ['0090017000_14062023010533', '0090017000_14062023010533', '0090017000_14062023010533']
Stack 19 with items: ['0090017000_14062023010533', '0090017000_14062023010533', '0090017000_14062023010533']
Stack 20 with items: ['0090017000_14062023010533', '0090017000_14062023010533', '0090017000_14062023010533']
Stack 21 with items: ['0090017000_14062023010533', '0090017000_14062023005790', '0090017000_14062023005160']
Stack 22 with items: ['0090017000_14062023005160', '0090017000_14062023005160', '0090017000_14062023005160']
Stack 23 with items: ['0090017000_14062023003837', '0090017000_14062023003837', '0090017000_14062023003837']
Stack 24 with items: ['0090017000_14062023003837', '0090017000_14062023003837', '0090017000_14062023003837']
Stack 25 with items: ['0090017000_14062023003837']
Heuristic packed all stacks
