dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P097161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023033461', '0090016900_28022023026629']
Stack 1 with items: ['0090016900_28022023016542', '0090016900_28022023016542']
Stack 2 with items: ['0090016900_28022023016542', '0090016900_28022023016542']
Stack 3 with items: ['0090016900_28022023016542', '0090016900_28022023016542']
Stack 4 with items: ['0090016900_28022023016542', '0090016900_28022023016542']
Stack 5 with items: ['0090016900_28022023012946', '0090016900_28022023011884']
Stack 6 with items: ['0090016900_28022023009760', '0090016900_28022023002294']
Stack 7 with items: ['0090016900_28022023002294', '0090016900_28022023002294']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023033461', '0090016900_28022023026629']
Stack 7 missing: ['0090016900_28022023002294', '0090016900_28022023002294']
