dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069053509
Min2DVol: 32.21418 [m2]
Stack 0 with items: ['0090017100_27022023010611', '0090017100_27022023010611']
Stack 1 with items: ['0090017100_27022023010611', '0090017100_27022023010611']
Stack 2 with items: ['0090017100_27022023010611', '0090017100_27022023010611']
Stack 3 with items: ['0090017100_27022023035360', '0090017100_27022023035360', '0090017100_27022023035360']
Stack 4 with items: ['0090017100_27022023016923', '0090017100_27022023016923', '0090017100_27022023016923']
Stack 5 with items: ['0090017100_27022023016923', '0090017100_27022023016923', '0090017100_27022023016923']
Stack 6 with items: ['0090017100_27022023016923', '0090017100_27022023016923', '0090017100_27022023016923']
Stack 7 with items: ['0090017100_27022023016923', '0090017100_27022023016923', '0090017100_27022023016923']
Stack 8 with items: ['0090017100_27022023016923', '0090017100_27022023016923', '0090017100_27022023016923']
Stack 9 with items: ['0090017100_27022023016923', '0090017100_27022023016923', '0090017100_27022023016923']
Stack 10 with items: ['0090017100_27022023016923', '0090017100_27022023016923', '0090017100_27022023016923']
Stack 11 with items: ['0090017100_27022023021086', '0090017100_27022023021086', '0090017100_27022023021086']
Stack 12 with items: ['0090017100_27022023021086', '0090017100_27022023021086', '0090017100_27022023021086']
Stack 13 with items: ['0090017100_27022023021086', '0090017100_27022023021086', '0090017100_27022023021086']
Stack 14 with items: ['0090017100_27022023021086', '0090017100_27022023021086', '0090017100_27022023021086']
Stack 15 with items: ['0090017100_27022023021086', '0090017100_27022023021086', '0090017100_27022023021086']
Stack 16 with items: ['0090017100_27022023021086', '0090017100_27022023021086', '0090017100_27022023021086']
Stack 17 with items: ['0090017100_27022023021086', '0090017100_27022023021086', '0090017100_27022023021086']
Stack 18 with items: ['0090017100_27022023021086', '0090017100_27022023021086', '0090017100_27022023021086']
Stack 19 with items: ['0090017100_27022023021086', '0090017100_27022023021086', '0090017100_27022023021086']
Stack 20 with items: ['0090017100_27022023021086', '0090017100_27022023021086', '0090017100_27022023021086']
Stack 21 with items: ['0090017100_27022023021086', '0090017100_27022023021086', '0090017100_27022023021086']
Heuristic packed all stacks
