dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P067061911
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023040306', '0090016900_27022023040306']
Stack 1 with items: ['0090016900_27022023040306', '0090016900_27022023040306']
Stack 2 with items: ['0090016900_27022023040306', '0090016900_27022023040306']
Stack 3 with items: ['0090016900_27022023040306', '0090016900_27022023040306']
Stack 4 with items: ['0090016900_27022023040306', '0090016900_27022023040306']
Stack 5 with items: ['0090016900_27022023040306', '0090016900_27022023040306']
Stack 6 with items: ['0090016900_27022023040306', '0090016900_27022023023972']
Stack 7 with items: ['0090016900_27022023023972', '0090016900_27022023023972']
Stack 8 with items: ['0090016900_27022023023972', '0090016900_27022023004812']
Stack 9 with items: ['0090016900_27022023004812', '0090016900_27022023004812']
Heuristic packed all stacks
