dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P069161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023015942', '0090016900_28022023011708']
Stack 1 with items: ['0090016900_28022023011708', '0090016900_28022023011708']
Stack 2 with items: ['0090016900_28022023007707', '0090016900_28022023007707']
Stack 3 with items: ['0090016900_28022023004294', '0090016900_28022023004294']
Stack 4 with items: ['0090016900_28022023004294', '0090016900_28022023004294']
Stack 5 with items: ['0090016900_28022023004294', '0090016900_28022023004294']
Stack 6 with items: ['0090016900_28022023004294', '0090016900_28022023000598']
Stack 7 with items: ['0090016900_28022023000598', '0090016900_28022023000598']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023004294', '0090016900_28022023000598']
Stack 7 missing: ['0090016900_28022023000598', '0090016900_28022023000598']
