dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P072051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025710', '0090017100_28022023025710']
Stack 1 with items: ['0090017100_28022023025710', '0090017100_28022023025710']
Stack 2 with items: ['0090017100_28022023025168', '0090017100_28022023025168']
Stack 3 with items: ['0090017100_28022023025168', '0090017100_28022023025168']
Stack 4 with items: ['0090017100_28022023025168', '0090017100_28022023017405']
Stack 5 with items: ['0090017100_28022023017405', '0090017100_28022023017405']
Stack 6 with items: ['0090017100_28022023017405', '0090017100_28022023017405']
Stack 7 with items: ['0090017100_28022023014243', '0090017100_28022023014243']
Stack 8 with items: ['0090017100_28022023014243', '0090017100_28022023014243']
Stack 9 with items: ['0090017100_28022023014243', '0090017100_28022023002340']
Stack 10 with items: ['0090017100_28022023002340', '0090017100_28022023002340']
Stack 11 with items: ['0090017100_28022023002340', '0090017100_28022023002340']
Stack 12 with items: ['0090017100_28022023002340', '0090017100_28022023002340']
Stack 13 with items: ['0090017100_28022023002340', '0090017100_28022023002340']
Heuristic packed all stacks
