dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P200064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_03072022009699', '0090016900_03072022009699']
Stack 1 with items: ['0090016900_03072022005524', '0090016900_03072022005524']
Stack 2 with items: ['0090016900_03072022005328', '0090016900_03072022005328']
Stack 3 with items: ['0090016900_03072022005328', '0090016900_03072022002526']
Stack 4 with items: ['0090016900_03072022002526', '0090016900_03072022002526']
Stack 5 with items: ['0090016900_03072022002526', '0090016900_03072022002526']
Stack 6 with items: ['0090016900_03072022002526', '0090016900_03072022002526']
Stack 7 with items: ['0090016900_03072022002526', '0090016900_03072022002526']
Stack 8 with items: ['0090016900_03072022002526', '0090016900_03072022002526']
Stack 9 with items: ['0090016900_03072022002526', '0090016900_03072022002526']
Stack 10 with items: ['0090016900_03072022002526', '0090016900_03072022002526']
Stack 11 with items: ['0090016900_03072022002526', '0090016900_03072022002526']
Stack 12 with items: ['0090016900_03072022002526', '0090016900_03072022002526']
Stack 13 with items: ['0090016900_03072022002526', '0090016900_03072022002526']
Heuristic packed all stacks
