dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184880303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_08062023048833', '0090016800_08062023048833']
Stack 1 with items: ['0090016800_08062023048833', '0090016800_08062023048833']
Stack 2 with items: ['0090016800_08062023048833', '0090016800_08062023048833']
Stack 3 with items: ['0090016800_08062023048833', '0090016800_08062023048833']
Stack 4 with items: ['0090016800_08062023041513', '0090016800_08062023039780']
Stack 5 with items: ['0090016800_08062023039780', '0090016800_08062023039780']
Stack 6 with items: ['0090016800_08062023039780', '0090016800_08062023039780']
Stack 7 with items: ['0090016800_08062023039780', '0090016800_08062023039780']
Stack 8 with items: ['0090016800_08062023039780', '0090016800_08062023039780']
Stack 9 with items: ['0090016800_08062023039780', '0090016800_08062023039780']
Stack 10 with items: ['0090016800_08062023012136', '0090016800_08062023012136']
Stack 11 with items: ['0090016800_08062023012136', '0090016800_08062023012136']
Stack 12 with items: ['0090016800_08062023012136', '0090016800_08062023012136']
Stack 13 with items: ['0090016800_08062023012136', '0090016800_08062023012136']
Stack 14 with items: ['0090016800_08062023012136', '0090016800_08062023012136']
Stack 15 with items: ['0090016800_08062023012136', '0090016800_08062023008516']
Stack 16 with items: ['0090016800_08062023008516', '0090016800_08062023008516']
Stack 17 with items: ['0090016800_08062023008516', '0090016800_08062023008516']
Stack 18 with items: ['0090016800_08062023008516', '0090016800_08062023008516']
Stack 19 with items: ['0090016800_08062023008516', '0090016800_08062023008516']
Stack 20 with items: ['0090016800_08062023008516']
Heuristic packed all stacks
