dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102066303
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_28022023023922', '0090016900_28022023023922']
Stack 1 with items: ['0090016900_28022023023922', '0090016900_28022023023922']
Stack 2 with items: ['0090016900_28022023023922', '0090016900_28022023023922']
Stack 3 with items: ['0090016900_28022023023922', '0090016900_28022023023922']
Stack 4 with items: ['0090016900_28022023023922', '0090016900_28022023023922']
Stack 5 with items: ['0090016900_28022023023922', '0090016900_28022023023922']
Stack 6 with items: ['0090016900_28022023023922', '0090016900_28022023023922']
Stack 7 with items: ['0090016900_28022023023922', '0090016900_28022023023922']
Stack 8 with items: ['0090016900_28022023023922', '0090016900_28022023023922']
Stack 9 with items: ['0090016900_28022023021827', '0090016900_28022023007295']
Stack 10 with items: ['0090016900_28022023007295', '0090016900_28022023007295']
Stack 11 with items: ['0090016900_28022023007295', '0090016900_28022023007295']
Stack 12 with items: ['0090016900_28022023007295', '0090016900_28022023003423']
Heuristic packed all stacks
