dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P177150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028874', '0090017100_14062023016743']
Stack 1 with items: ['0090017100_14062023016743', '0090017100_14062023016743']
Stack 2 with items: ['0090017100_14062023016743', '0090017100_14062023016743']
Stack 3 with items: ['0090017100_14062023016743', '0090017100_14062023005996']
Stack 4 with items: ['0090017100_14062023005996', '0090017100_14062023005809']
Stack 5 with items: ['0090017100_14062023005809', '0090017100_14062023005809']
Stack 6 with items: ['0090017100_14062023005809', '0090017100_14062023003224']
Stack 7 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Stack 8 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Stack 9 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Stack 10 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Stack 11 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Stack 12 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Stack 13 with items: ['0090017100_14062023003224', '0090017100_14062023002665']
Heuristic packed all stacks
