dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P076570701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_27022023000968', '0091017700_27022023002168', '0091017700_27022023003701']
Stack 1 with items: ['0091017700_27022023007457', '0091017700_27022023007457', '0091017700_27022023007457']
Stack 2 with items: ['0091017700_27022023007457', '0091017700_27022023007267', '0091017700_27022023007267']
Stack 3 with items: ['0091017700_27022023007267', '0091017700_27022023007267', '0091017700_27022023007267']
Stack 4 with items: ['0091017700_27022023006376', '0091017700_27022023006376', '0091017700_27022023006376']
Stack 5 with items: ['0091017700_27022023006376', '0091017700_27022023006376', '0091017700_27022023006376']
Stack 6 with items: ['0091017700_27022023006376', '0091017700_27022023006376', '0091017700_27022023006376']
Stack 7 with items: ['0091017700_27022023006376', '0091017700_27022023006376', '0091017700_27022023006376']
Stack 8 with items: ['0091017700_27022023006376', '0091017700_27022023006376', '0091017700_27022023006376']
Stack 9 with items: ['0091017700_27022023006376', '0091017700_27022023006376', '0091017700_27022023006376']
Stack 10 with items: ['0091017700_27022023006376', '0091017700_27022023006376', '0091017700_27022023006376']
Stack 11 with items: ['0091017700_27022023006376', '0091017700_27022023006376', '0091017700_27022023006376']
Stack 12 with items: ['0091017700_27022023006376', '0091017700_27022023006376', '0091017700_27022023006376']
Stack 13 with items: ['0091017700_27022023006376', '0091017700_27022023006376', '0091017700_27022023006376']
Stack 14 with items: ['0091017700_27022023006376', '0091017700_27022023006376', '0091017700_27022023006376']
Stack 15 with items: ['0091017700_27022023006376', '0091017700_27022023006376', '0091017700_27022023006376']
Stack 16 with items: ['0091017700_27022023006376', '0091017700_27022023006376', '0091017700_27022023006376']
Stack 17 with items: ['0091017700_27022023006376', '0091017700_27022023006376', '0091017700_27022023006376']
Stack 18 with items: ['0091017700_27022023006376', '0091017700_27022023006376', '0091017700_27022023006376']
Stack 19 with items: ['0091017700_27022023006376', '0091017700_27022023006376', '0091017700_27022023006376']
Stack 20 with items: ['0091017700_27022023006376', '0091017700_27022023006376', '0091017700_27022023006376']
Stack 21 with items: ['0091017700_27022023006376', '0091017700_27022023006376', '0091017700_27022023006376']
Stack 22 with items: ['0091017700_27022023006376', '0091017700_27022023006376', '0091017700_27022023006376']
Stack 23 with items: ['0091017700_27022023001690', '0091017700_27022023001690', '0091017700_27022023001690']
Stack 24 with items: ['0091017700_27022023001690', '0091017700_27022023001690', '0091017700_27022023001690']
Stack 25 with items: ['0091017700_27022023001690', '0091017700_27022023001690']
Heuristic packed all stacks
