dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P104271701
Min2DVol: 23.3328 [m2]
Stack 0 with items: ['0090017000_28022023006767', '0090017000_28022023006767', '0090017000_28022023006767']
Stack 1 with items: ['0090017000_28022023009049', '0090017000_28022023002700', '0090017000_28022023001039']
Stack 2 with items: ['0090017000_28022023005821', '0090017000_28022023005821', '0090017000_28022023005821']
Stack 3 with items: ['0090017000_28022023009411', '0090017000_28022023009125', '0090017000_28022023009411']
Stack 4 with items: ['0090017000_28022023009125', '0090017000_28022023009125', '0090017000_28022023009125']
Stack 5 with items: ['0090017000_28022023009125', '0090017000_28022023009125', '0090017000_28022023009125']
Stack 6 with items: ['0090017000_28022023009125', '0090017000_28022023009125', '0090017000_28022023009125']
Stack 7 with items: ['0090017000_28022023009125', '0090017000_28022023009125', '0090017000_28022023009125']
Stack 8 with items: ['0090017000_28022023009125', '0090017000_28022023006579', '0090017000_28022023006579']
Stack 9 with items: ['0090017000_28022023006579', '0090017000_28022023004718', '0090017000_28022023006579']
Stack 10 with items: ['0090017000_28022023004718', '0090017000_28022023004718', '0090017000_28022023004718']
Stack 11 with items: ['0090017000_28022023004718', '0090017000_28022023004143', '0090017000_28022023004718']
Stack 12 with items: ['0090017000_28022023004143', '0090017000_28022023004143', '0090017000_28022023004143']
Stack 13 with items: ['0090017000_28022023004143', '0090017000_28022023004143']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023006767', '0090017000_28022023006767', '0090017000_28022023006767']
Stack 1 missing: ['0090017000_28022023009049', '0090017000_28022023002700', '0090017000_28022023001039']
Stack 2 missing: ['0090017000_28022023005821', '0090017000_28022023005821', '0090017000_28022023005821']
Stack 6 missing: ['0090017000_28022023009125', '0090017000_28022023009125', '0090017000_28022023009125']
Stack 7 missing: ['0090017000_28022023009125', '0090017000_28022023009125', '0090017000_28022023009125']
Stack 8 missing: ['0090017000_28022023009125', '0090017000_28022023006579', '0090017000_28022023006579']
