dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P188549503
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 1 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 2 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 3 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 4 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 5 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 6 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 7 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 8 with items: ['0091017600_14062023004235', '0091017600_14062023004235']
Stack 9 with items: ['0091017600_14062023004235', '0091017600_14062023004235']
Stack 10 with items: ['0091017600_14062023004235', '0091017600_14062023004235']
Heuristic packed all stacks
