dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P069385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023032404', '0090038300_27022023032404', '0090038300_27022023032404']
Stack 1 with items: ['0090038300_27022023032404', '0090038300_27022023032404', '0090038300_27022023032404']
Stack 2 with items: ['0090038300_27022023032404', '0090038300_27022023032404', '0090038300_27022023032404']
Stack 3 with items: ['0090038300_27022023032404', '0090038300_27022023032404', '0090038300_27022023032404']
Stack 4 with items: ['0090038300_27022023032404', '0090038300_27022023022457', '0090038300_27022023022457']
Stack 5 with items: ['0090038300_27022023022457', '0090038300_27022023022457', '0090038300_27022023022457']
Stack 6 with items: ['0090038300_27022023022457', '0090038300_27022023022457', '0090038300_27022023022457']
Stack 7 with items: ['0090038300_27022023022457', '0090038300_27022023022457', '0090038300_27022023022457']
Stack 8 with items: ['0090038300_27022023022457', '0090038300_27022023022457', '0090038300_27022023022457']
Stack 9 with items: ['0090038300_27022023022457', '0090038300_27022023022457', '0090038300_27022023022457']
Stack 10 with items: ['0090038300_27022023022457', '0090038300_27022023022457', '0090038300_27022023022457']
Stack 11 with items: ['0090038300_27022023022457', '0090038300_27022023022457', '0090038300_27022023022457']
Stack 12 with items: ['0090038300_27022023022457', '0090038300_27022023021708', '0090038300_27022023021708']
Stack 13 with items: ['0090038300_27022023021708', '0090038300_27022023021708', '0090038300_27022023021708']
Stack 14 with items: ['0090038300_27022023021708', '0090038300_27022023021708', '0090038300_27022023021708']
Stack 15 with items: ['0090038300_27022023021708', '0090038300_27022023021708', '0090038300_27022023021708']
Heuristic packed all stacks
