dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P177730401
Min2DVol: 37.200000000000024 [m2]
Stack 0 with items: ['0090018000_14062023014228', '0090018000_14062023003577', '0090018000_14062023000076']
Stack 1 with items: ['0090018000_14062023014190', '0090018000_14062023011086', '0090018000_14062023011090', '0090018000_14062023013552', '0090018000_14062023013552', '0090018000_14062023005707']
Stack 2 with items: ['0090018000_14062023003268', '0090018000_14062023003577', '0090018000_14062023008288', '0090018000_14062023014190', '0090018000_14062023014190']
Stack 3 with items: ['0090018000_14062023000585', '0090018000_14062023000076', '0090018000_14062023005767', '0090018000_14062023009040', '0090018000_14062023011090']
Stack 4 with items: ['0090018000_14062023013804', '0090018000_14062023013804', '0090018000_14062023013804']
Stack 5 with items: ['0090018000_14062023013804', '0090018000_14062023013804', '0090018000_14062023013804']
Stack 6 with items: ['0090018000_14062023013804', '0090018000_14062023013804', '0090018000_14062023013804']
Stack 7 with items: ['0090018000_14062023013804', '0090018000_14062023013804', '0090018000_14062023013804']
Stack 8 with items: ['0090018000_14062023012902', '0090018000_14062023012902', '0090018000_14062023012902']
Stack 9 with items: ['0090018000_14062023012902', '0090018000_14062023011121', '0090018000_14062023012902']
Stack 10 with items: ['0090018000_14062023011121', '0090018000_14062023011121', '0090018000_14062023011121']
Stack 11 with items: ['0090018000_14062023011121', '0090018000_14062023010848', '0090018000_14062023010848']
Stack 12 with items: ['0090018000_14062023010848', '0090018000_14062023010848', '0090018000_14062023010848']
Stack 13 with items: ['0090018000_14062023010848', '0090018000_14062023010848', '0090018000_14062023010848']
Stack 14 with items: ['0090018000_14062023010848', '0090018000_14062023010448', '0090018000_14062023010448']
Stack 15 with items: ['0090018000_14062023010448', '0090018000_14062023010448', '0090018000_14062023010448']
Stack 16 with items: ['0090018000_14062023010448', '0090018000_14062023009589', '0090018000_14062023009589']
Stack 17 with items: ['0090018000_14062023009589', '0090018000_14062023009589', '0090018000_14062023009589']
Stack 18 with items: ['0090018000_14062023009589', '0090018000_14062023009589', '0090018000_14062023009589']
Stack 19 with items: ['0090018000_14062023009589', '0090018000_14062023009589', '0090018000_14062023009589']
Stack 20 with items: ['0090018000_14062023009589', '0090018000_14062023007497', '0090018000_14062023007497']
Stack 21 with items: ['0090018000_14062023007497', '0090018000_14062023007497', '0090018000_14062023007497']
Stack 22 with items: ['0090018000_14062023007497', '0090018000_14062023007497', '0090018000_14062023007497']
Stack 23 with items: ['0090018000_14062023004466', '0090018000_14062023004466', '0090018000_14062023004466']
Stack 24 with items: ['0090018000_14062023004466', '0090018000_14062023004217', '0090018000_14062023004217']
Stack 25 with items: ['0090018000_14062023004217', '0090018000_14062023003909', '0090018000_14062023004217']
Stack 26 with items: ['0090018000_14062023003909', '0090018000_14062023003909', '0090018000_14062023003909']
Stack 27 with items: ['0090018000_14062023003901', '0090018000_14062023003901', '0090018000_14062023003901']
Stack 28 with items: ['0090018000_14062023003901', '0090018000_14062023003901', '0090018000_14062023003901']
Stack 29 with items: ['0090018000_14062023003901', '0090018000_14062023003901', '0090018000_14062023003901']
Stack 30 with items: ['0090018000_14062023001697', '0090018000_14062023001697', '0090018000_14062023001697']
Stack 31 with items: ['0090018000_14062023001697', '0090018000_14062023001697', '0090018000_14062023001697']
Stack 32 with items: ['0090018000_14062023001697', '0090018000_14062023000731', '0090018000_14062023000731']
Stack 33 with items: ['0090018000_14062023000731', '0090018000_14062023000731', '0090018000_14062023000731']
Stack 34 with items: ['0090018000_14062023000731', '0090018000_14062023000731', '0090018000_14062023000731']
Stack 35 with items: ['0090018000_14062023000731', '0090018000_14062023000731', '0090018000_14062023000731']
Stack 36 with items: ['0090018000_14062023012778', '0090018000_14062023007274', '0090018000_14062023007274']
Stack 37 with items: ['0090018000_14062023005677', '0090018000_14062023005677', '0090018000_14062023012778']
Stack 38 with items: ['0090018000_14062023005841', '0090018000_14062023005841', '0090018000_14062023005841']
Stack 39 with items: ['0090018000_14062023005677', '0090018000_14062023005841', '0090018000_14062023005841']
Stack 40 with items: ['0090018000_14062023005677', '0090018000_14062023005677', '0090018000_14062023005677']
Stack 41 with items: ['0090018000_14062023005677', '0090018000_14062023007274', '0090018000_14062023012778']
Stack 42 with items: ['0090018000_14062023012778', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 43 with items: ['0090018000_14062023012908', '0090018000_14062023007274', '0090018000_14062023005841']
Stack 44 with items: ['0090018000_14062023005841', '0090018000_14062023012908', '0090018000_14062023012908']
Stack 45 with items: ['0090018000_14062023012908', '0090018000_14062023012908', '0090018000_14062023012908']
Stack 46 with items: ['0090018000_14062023012778', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 47 with items: ['0090018000_14062023007274', '0090018000_14062023007274', '0090018000_14062023007274']
Stack 48 with items: ['0090018000_14062023012908', '0090018000_14062023012908', '0090018000_14062023012908']
Stack 49 with items: ['0090018000_14062023005677', '0090018000_14062023005677', '0090018000_14062023005677']
Stack 50 with items: ['0090018000_14062023012908', '0090018000_14062023012908', '0090018000_14062023012908']
Stack 51 with items: ['0090018000_14062023005677', '0090018000_14062023005677', '0090018000_14062023005677']
Stack 52 with items: ['0090018000_14062023009098', '0090018000_14062023013597']
Stacks not packed:
Stack 1 missing: ['0090018000_14062023014190', '0090018000_14062023011086', '0090018000_14062023011090', '0090018000_14062023013552', '0090018000_14062023013552', '0090018000_14062023005707']
