dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P259501101
Min2DVol: 25.920000000000005 [m2]
Stack 0 with items: ['0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888']
Stack 1 with items: ['0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888']
Stack 2 with items: ['0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888']
Stack 3 with items: ['0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888']
Stack 4 with items: ['0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888']
Stack 5 with items: ['0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888']
Stack 6 with items: ['0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888']
Stack 7 with items: ['0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888']
Stack 8 with items: ['0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888']
Stack 9 with items: ['0091017300_03072022013993', '0091017300_03072022013993', '0091017300_03072022013993', '0091017300_03072022013993', '0091017300_03072022013993']
Stack 10 with items: ['0091017300_03072022013993', '0091017300_03072022008314', '0091017300_03072022011276', '0091017300_03072022011276', '0091017300_03072022008314']
Stack 11 with items: ['0091017300_03072022008314', '0091017300_03072022006069', '0091017300_03072022006329', '0091017300_03072022006329', '0091017300_03072022006069']
Stack 12 with items: ['0091017300_03072022006069', '0091017300_03072022004259', '0091017300_03072022003661', '0091017300_03072022006069', '0091017300_03072022006069']
Stack 13 with items: ['0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661']
Stack 14 with items: ['0091017300_03072022003661', '0091017300_03072022003068', '0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661']
Stack 15 with items: ['0091017300_03072022003068', '0091017300_03072022003068', '0091017300_03072022003068', '0091017300_03072022003068', '0091017300_03072022003068']
Stack 16 with items: ['0091017300_03072022003068', '0091017300_03072022000309', '0091017300_03072022000309', '0091017300_03072022000309', '0091017300_03072022003068']
Stack 17 with items: ['0091017300_03072022000309', '0091017300_03072022000309', '0091017300_03072022000309']
Stacks not packed:
Stack 6 missing: ['0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888']
Stack 7 missing: ['0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888']
Stack 8 missing: ['0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888', '0091017300_03072022014888']
Stack 10 missing: ['0091017300_03072022013993', '0091017300_03072022008314', '0091017300_03072022011276', '0091017300_03072022011276', '0091017300_03072022008314']
Stack 13 missing: ['0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661']
Stack 14 missing: ['0091017300_03072022003661', '0091017300_03072022003068', '0091017300_03072022003661', '0091017300_03072022003661', '0091017300_03072022003661']
Stack 15 missing: ['0091017300_03072022003068', '0091017300_03072022003068', '0091017300_03072022003068', '0091017300_03072022003068', '0091017300_03072022003068']
