dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P089581807
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017200_28022023028849', '0091017200_28022023028849', '0091017200_28022023028849']
Stack 1 with items: ['0091017200_28022023028849', '0091017200_28022023025672', '0091017200_28022023028849']
Stack 2 with items: ['0091017200_28022023021157', '0091017200_28022023021157', '0091017200_28022023021157']
Stack 3 with items: ['0091017200_28022023021157', '0091017200_28022023021157', '0091017200_28022023021157']
Stack 4 with items: ['0091017200_28022023021157', '0091017200_28022023021157', '0091017200_28022023021157']
Stack 5 with items: ['0091017200_28022023021157', '0091017200_28022023021157', '0091017200_28022023021157']
Stack 6 with items: ['0091017200_28022023021157', '0091017200_28022023019255', '0091017200_28022023021157']
Stack 7 with items: ['0091017200_28022023019255', '0091017200_28022023005907', '0091017200_28022023005907']
Stack 8 with items: ['0091017200_28022023005907', '0091017200_28022023005907', '0091017200_28022023005907']
Stack 9 with items: ['0091017200_28022023005907', '0091017200_28022023005907', '0091017200_28022023005907']
Stack 10 with items: ['0091017200_28022023005907', '0091017200_28022023005907', '0091017200_28022023005907']
Stack 11 with items: ['0091017200_28022023005907', '0091017200_28022023000495', '0091017200_28022023000495']
Stack 12 with items: ['0091017200_28022023000495', '0091017200_28022023000495', '0091017200_28022023000495']
Heuristic packed all stacks
