dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P192069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023043999', '0090016900_14062023043999']
Stack 1 with items: ['0090016900_14062023035691', '0090016900_14062023035691']
Stack 2 with items: ['0090016900_14062023035691', '0090016900_14062023035691']
Stack 3 with items: ['0090016900_14062023035691', '0090016900_14062023035691']
Stack 4 with items: ['0090016900_14062023029046', '0090016900_14062023027485']
Stack 5 with items: ['0090016900_14062023027485', '0090016900_14062023027485']
Stack 6 with items: ['0090016900_14062023027485', '0090016900_14062023027485']
Stack 7 with items: ['0090016900_14062023027485', '0090016900_14062023027485']
Stack 8 with items: ['0090016900_14062023027485', '0090016900_14062023027485']
Stack 9 with items: ['0090016900_14062023027485', '0090016900_14062023027485']
Stack 10 with items: ['0090016900_14062023027485', '0090016900_14062023027485']
Stack 11 with items: ['0090016900_14062023027485', '0090016900_14062023006231']
Heuristic packed all stacks
