dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P201041701
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090019100_08062023007443', '0090019100_08062023007443', '0090019100_08062023007443']
Stack 1 with items: ['0090019100_08062023006935', '0090019100_08062023006935', '0090019100_08062023006935']
Stack 2 with items: ['0090019100_08062023006935', '0090019100_08062023006935', '0090019100_08062023006935']
Stack 3 with items: ['0090019100_08062023006935', '0090019100_08062023006935', '0090019100_08062023006935']
Stack 4 with items: ['0090019100_08062023006935', '0090019100_08062023006935', '0090019100_08062023006935']
Stack 5 with items: ['0090019100_08062023006935', '0090019100_08062023006935', '0090019100_08062023006935']
Stack 6 with items: ['0090019100_08062023006935', '0090019100_08062023006935', '0090019100_08062023006935']
Stack 7 with items: ['0090019100_08062023006935', '0090019100_08062023006935', '0090019100_08062023006935']
Stack 8 with items: ['0090019100_08062023006935', '0090019100_08062023006935', '0090019100_08062023006935']
Stack 9 with items: ['0090019100_08062023006935', '0090019100_08062023006935', '0090019100_08062023006935']
Stack 10 with items: ['0090019100_08062023006935', '0090019100_08062023006935', '0090019100_08062023006935']
Stack 11 with items: ['0090019100_08062023006935', '0090019100_08062023006935', '0090019100_08062023006935']
Stack 12 with items: ['0090019100_08062023006935', '0090019100_08062023006935', '0090019100_08062023006935']
Stack 13 with items: ['0090019100_08062023006935', '0090019100_08062023006935', '0090019100_08062023006935']
Stack 14 with items: ['0090019100_08062023006935', '0090019100_08062023005675', '0090019100_08062023005675']
Stack 15 with items: ['0090019100_08062023005675', '0090019100_08062023005675', '0090019100_08062023005675']
Stack 16 with items: ['0090019100_08062023005675', '0090019100_08062023005675', '0090019100_08062023005675']
Stack 17 with items: ['0090019100_08062023005675', '0090019100_08062023005675', '0090019100_08062023005675']
Stack 18 with items: ['0090019100_08062023005675', '0090019100_08062023005675', '0090019100_08062023005675']
Stack 19 with items: ['0090019100_08062023005675', '0090019100_08062023005675', '0090019100_08062023005675']
Stack 20 with items: ['0090019100_08062023005675', '0090019100_08062023005675', '0090019100_08062023005675']
Stack 21 with items: ['0090019100_08062023005675', '0090019100_08062023001264', '0090019100_08062023001264']
Stack 22 with items: ['0090019100_08062023001264']
Heuristic packed all stacks
