dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P201072111
Min2DVol: 21.40000000000001 [m2]
Stack 0 with items: ['0090015100_03072022007075', '0090015100_03072022006545', '0090015100_03072022007075']
Stack 1 with items: ['0090015100_03072022006545', '0090015100_03072022006545', '0090015100_03072022006545']
Stack 2 with items: ['0090015100_03072022006234', '0090015100_03072022002886', '0090015100_03072022006234']
Stack 3 with items: ['0090015100_03072022002886', '0090015100_03072022002886', '0090015100_03072022002886']
Stack 4 with items: ['0090015100_03072022002886', '0090015100_03072022002886', '0090015100_03072022002886']
Stack 5 with items: ['0090015100_03072022002886', '0090015100_03072022002886', '0090015100_03072022002886']
Stack 6 with items: ['0090015100_03072022002886', '0090015100_03072022002886', '0090015100_03072022002886']
Stack 7 with items: ['0090015100_03072022002886', '0090015100_03072022000963', '0090015100_03072022000963']
Stack 8 with items: ['0090015100_03072022000963', '0090015100_03072022000963', '0090015100_03072022000963']
Stack 9 with items: ['0090015100_03072022000963', '0090015100_03072022000963', '0090015100_03072022000963']
Stack 10 with items: ['0090015100_03072022009239', '0090015100_03072022009239', '0090015100_03072022009239']
Stack 11 with items: ['0090015100_03072022001347', '0090015100_03072022001347', '0090015100_03072022009239']
Stack 12 with items: ['0090015100_03072022001347', '0090015100_03072022001347', '0090015100_03072022009239']
Stack 13 with items: ['0090015100_03072022002409', '0090015100_03072022002409', '0090015100_03072022002409']
Stack 14 with items: ['0090015100_03072022002409', '0090015100_03072022002409', '0090015100_03072022002409']
Stack 15 with items: ['0090015100_03072022001347', '0090015100_03072022001347', '0090015100_03072022001347']
Stack 16 with items: ['0090015100_03072022009239', '0090015100_03072022001347', '0090015100_03072022001347']
Stack 17 with items: ['0090015100_03072022002409', '0090015100_03072022002409', '0090015100_03072022002409']
Stack 18 with items: ['0090015100_03072022003938']
Stacks not packed:
Stack 2 missing: ['0090015100_03072022006234', '0090015100_03072022002886', '0090015100_03072022006234']
Stack 6 missing: ['0090015100_03072022002886', '0090015100_03072022002886', '0090015100_03072022002886']
Stack 7 missing: ['0090015100_03072022002886', '0090015100_03072022000963', '0090015100_03072022000963']
Stack 8 missing: ['0090015100_03072022000963', '0090015100_03072022000963', '0090015100_03072022000963']
Stack 9 missing: ['0090015100_03072022000963', '0090015100_03072022000963', '0090015100_03072022000963']
