dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087215303
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016900_27022023046278', '0090016900_27022023044925', '0090016900_27022023046278']
Stack 1 with items: ['0090016900_27022023044363', '0090016900_27022023012436', '0090016900_27022023012436']
Stack 2 with items: ['0090016900_27022023012436', '0090016900_27022023012436', '0090016900_27022023012436']
Stack 3 with items: ['0090016900_27022023012436', '0090016900_27022023012436', '0090016900_27022023012436']
Stack 4 with items: ['0090016900_27022023012436', '0090016900_27022023012436', '0090016900_27022023012436']
Stack 5 with items: ['0090016900_27022023012436', '0090016900_27022023012436', '0090016900_27022023012436']
Stack 6 with items: ['0090016900_27022023012436', '0090016900_27022023012436', '0090016900_27022023012436']
Stack 7 with items: ['0090016900_27022023012436', '0090016900_27022023012436', '0090016900_27022023012436']
Stack 8 with items: ['0090016900_27022023012436', '0090016900_27022023012436', '0090016900_27022023012436']
Stack 9 with items: ['0090016900_27022023012436', '0090016900_27022023006980', '0090016900_27022023012436']
Stack 10 with items: ['0090016900_27022023006980', '0090016900_27022023006980', '0090016900_27022023006980']
Stack 11 with items: ['0090016900_27022023006980', '0090016900_27022023006980', '0090016900_27022023006980']
Stack 12 with items: ['0090016900_27022023006980', '0090016900_27022023006980', '0090016900_27022023006980']
Stack 13 with items: ['0090016900_27022023006980', '0090016900_27022023006980', '0090016900_27022023006980']
Stack 14 with items: ['0090016900_27022023006980', '0090016900_27022023006980', '0090016900_27022023006980']
Stack 15 with items: ['0090016900_27022023006980', '0090016900_27022023006980', '0090016900_27022023006980']
Stack 16 with items: ['0090016900_27022023006980', '0090016900_27022023006980', '0090016900_27022023006980']
Stack 17 with items: ['0090016900_27022023006980', '0090016900_27022023006980', '0090016900_27022023006980']
Heuristic packed all stacks
