dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P206709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_14062023011400', '0090018000_14062023011400']
Stack 1 with items: ['0090018000_14062023010300', '0090018000_14062023010300']
Stack 2 with items: ['0090018000_14062023010300', '0090018000_14062023010300']
Stack 3 with items: ['0090018000_14062023010300', '0090018000_14062023010300']
Stack 4 with items: ['0090018000_14062023010300', '0090018000_14062023010300']
Stack 5 with items: ['0090018000_14062023010300', '0090018000_14062023010300']
Stack 6 with items: ['0090018000_14062023010300', '0090018000_14062023010300']
Stack 7 with items: ['0090018000_14062023010300', '0090018000_14062023010300']
Stack 8 with items: ['0090018000_14062023010300', '0090018000_14062023010300']
Stack 9 with items: ['0090018000_14062023010300', '0090018000_14062023010300']
Stack 10 with items: ['0090018000_14062023010300', '0090018000_14062023010300']
Stack 11 with items: ['0090018000_14062023009584', '0090018000_14062023009584']
Stack 12 with items: ['0090018000_14062023009584', '0090018000_14062023009584']
Stack 13 with items: ['0090018000_14062023009584', '0090018000_14062023009584']
Stack 14 with items: ['0090018000_14062023009584', '0090018000_14062023009584']
Stack 15 with items: ['0090018000_14062023009584', '0090018000_14062023009584']
Stack 16 with items: ['0090018000_14062023009584', '0090018000_14062023009584']
Stack 17 with items: ['0090018000_14062023009584', '0090018000_14062023009584']
Stack 18 with items: ['0090018000_14062023009584', '0090018000_14062023009584']
Stack 19 with items: ['0090018000_14062023009584', '0090018000_14062023008425']
Heuristic packed all stacks
