dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P314385901
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_26102022011134', '0090038300_26102022010782', '0090038300_26102022011134']
Stack 1 with items: ['0090038300_26102022010782', '0090038300_26102022010782', '0090038300_26102022010782']
Stack 2 with items: ['0090038300_26102022010135', '0090038300_26102022010135', '0090038300_26102022010135']
Stack 3 with items: ['0090038300_26102022010135', '0090038300_26102022010135', '0090038300_26102022010135']
Stack 4 with items: ['0090038300_26102022008727', '0090038300_26102022008727', '0090038300_26102022008727']
Stack 5 with items: ['0090038300_26102022008727', '0090038300_26102022007731', '0090038300_26102022007731']
Stack 6 with items: ['0090038300_26102022007618', '0090038300_26102022007618', '0090038300_26102022007618']
Stack 7 with items: ['0090038300_26102022007618', '0090038300_26102022007618', '0090038300_26102022007618']
Stack 8 with items: ['0090038300_26102022007618', '0090038300_26102022007618', '0090038300_26102022007618']
Stack 9 with items: ['0090038300_26102022007618', '0090038300_26102022007618', '0090038300_26102022007618']
Stack 10 with items: ['0090038300_26102022006939', '0090038300_26102022006939', '0090038300_26102022006939']
Stack 11 with items: ['0090038300_26102022006939', '0090038300_26102022006939', '0090038300_26102022006939']
Stack 12 with items: ['0090038300_26102022006939', '0090038300_26102022006939', '0090038300_26102022006939']
Stack 13 with items: ['0090038300_26102022006939', '0090038300_26102022006939', '0090038300_26102022006939']
Stack 14 with items: ['0090038300_26102022006939', '0090038300_26102022006939', '0090038300_26102022006939']
Stack 15 with items: ['0090038300_26102022006812', '0090038300_26102022006812', '0090038300_26102022006812']
Stack 16 with items: ['0090038300_26102022006812', '0090038300_26102022006812', '0090038300_26102022006812']
Stack 17 with items: ['0090038300_26102022006812', '0090038300_26102022006812', '0090038300_26102022006812']
Stack 18 with items: ['0090038300_26102022006812', '0090038300_26102022006812', '0090038300_26102022006812']
Stack 19 with items: ['0090038300_26102022004339', '0090038300_26102022004339', '0090038300_26102022004339']
Stack 20 with items: ['0090038300_26102022004339', '0090038300_26102022004339', '0090038300_26102022004339']
Stack 21 with items: ['0090038300_26102022004339', '0090038300_26102022004339', '0090038300_26102022004339']
Stack 22 with items: ['0090038300_26102022004339', '0090038300_26102022004339', '0090038300_26102022004339']
Stack 23 with items: ['0090038300_26102022002119', '0090038300_26102022002119', '0090038300_26102022002119']
Stack 24 with items: ['0090038300_26102022002119', '0090038300_26102022002119', '0090038300_26102022002119']
Heuristic packed all stacks
