dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P108570201
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017300_28022023021285', '0091017300_28022023021285', '0091017300_28022023021285']
Stack 1 with items: ['0091017300_28022023021285', '0091017300_28022023019973', '0091017300_28022023019973']
Stack 2 with items: ['0091017300_28022023019973', '0091017300_28022023015900', '0091017300_28022023019973']
Stack 3 with items: ['0091017300_28022023015900', '0091017300_28022023015852', '0091017300_28022023015852']
Stack 4 with items: ['0091017300_28022023015852', '0091017300_28022023015852', '0091017300_28022023015852']
Stack 5 with items: ['0091017300_28022023015852', '0091017300_28022023010782', '0091017300_28022023010782']
Stack 6 with items: ['0091017300_28022023010782', '0091017300_28022023010782', '0091017300_28022023010782']
Stack 7 with items: ['0091017300_28022023010782', '0091017300_28022023004874', '0091017300_28022023010782']
Stack 8 with items: ['0091017300_28022023017383', '0091017300_28022023017383', '0091017300_28022023017383']
Stack 9 with items: ['0091017300_28022023021507', '0091017300_28022023021507', '0091017300_28022023021507']
Stack 10 with items: ['0091017300_28022023017383', '0091017300_28022023017383', '0091017300_28022023021507']
Stack 11 with items: ['0091017300_28022023009961', '0091017300_28022023009961', '0091017300_28022023009961']
Stack 12 with items: ['0091017300_28022023022624', '0091017300_28022023022624', '0091017300_28022023022624']
Stack 13 with items: ['0091017300_28022023021507', '0091017300_28022023021507', '0091017300_28022023021507']
Stack 14 with items: ['0091017300_28022023022624', '0091017300_28022023022624', '0091017300_28022023022624']
Stack 15 with items: ['0091017300_28022023017383', '0091017300_28022023009961', '0091017300_28022023017383']
Stack 16 with items: ['0091017300_28022023009961', '0091017300_28022023009961', '0091017300_28022023009961']
Stack 17 with items: ['0091017300_28022023017383', '0091017300_28022023017383', '0091017300_28022023021507']
Stack 18 with items: ['0091017300_28022023022624', '0091017300_28022023021507']
Heuristic packed all stacks
