dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P320416201
Min2DVol: 21.3408 [m2]
Stack 0 with items: ['0090016800_26102022015208', '0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803']
Stack 1 with items: ['0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803']
Stack 2 with items: ['0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803']
Stack 3 with items: ['0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803']
Stack 4 with items: ['0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803']
Stack 5 with items: ['0090016800_26102022010774', '0090016800_26102022010774', '0090016800_26102022010774', '0090016800_26102022010774']
Stack 6 with items: ['0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264']
Stack 7 with items: ['0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264']
Stack 8 with items: ['0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264']
Stack 9 with items: ['0090016800_26102022010264', '0090016800_26102022007599', '0090016800_26102022010264', '0090016800_26102022010264']
Stack 10 with items: ['0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599']
Stack 11 with items: ['0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599']
Stack 12 with items: ['0090016800_26102022007599', '0090016800_26102022003514', '0090016800_26102022003514', '0090016800_26102022007599']
Stack 13 with items: ['0090016800_26102022000293', '0090016800_26102022000293', '0090016800_26102022000293', '0090016800_26102022000293']
Stack 14 with items: ['0090016800_26102022000293', '0090016800_26102022000293', '0090016800_26102022000293', '0090016800_26102022000293']
Stack 15 with items: ['0090016800_26102022000293', '0090016800_26102022000293']
Stacks not packed:
Stack 4 missing: ['0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803']
Stack 6 missing: ['0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264']
Stack 7 missing: ['0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264']
Stack 8 missing: ['0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264', '0090016800_26102022010264']
Stack 9 missing: ['0090016800_26102022010264', '0090016800_26102022007599', '0090016800_26102022010264', '0090016800_26102022010264']
Stack 10 missing: ['0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599']
Stack 11 missing: ['0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599', '0090016800_26102022007599']
